Date,Input 1,Input 2,Share price
41353.0,-0.002404148035391536,0.022147568622005568,52.555
41354.0,-0.042978048973769806,0.024495802448103066,50.476
41355.0,-0.07165559540304836,0.02821354520317943,49.076
41358.0,-0.09104950577290473,0.03273529208146604,48.156
41359.0,-0.056795837023915274,0.034498075348637865,49.676
41360.0,-0.046679703088834144,0.03570573700391015,50.116
41361.0,-0.061694829402706965,0.03760732292988787,49.356
41366.0,-0.07782807480023086,0.040117943409731675,48.556
41367.0,-0.07637017052475494,0.04247150658515864,48.556
41369.0,-0.10016527531832353,0.04567888688936965,47.436
41372.0,-0.08048449290985984,0.04763441223608467,48.236
41373.0,-0.05142297439211547,0.0482997791007969,49.516
41374.0,-0.04298400032079557,0.048776790923665374,49.876
41375.0,-0.03815560348270641,0.049068502930133484,50.076
41376.0,-0.038960916873349884,0.04933224897984408,49.996
41379.0,-0.054872347345312496,0.049806510552137945,49.196
41380.0,-0.05996218006378266,0.050524518905319914,48.916
41381.0,-0.03709716777342181,0.05067416770968634,49.996
41382.0,-0.048804717210130355,0.051032251327039674,49.436
41383.0,-0.025035773578939113,0.05080291508621629,50.596
41386.0,-0.017128990509059316,0.05045355847017732,50.996
41387.0,-0.030620876063279793,0.050377700874189496,50.316
41388.0,-0.019072450664360207,0.05016717858263883,50.876
41389.0,-0.01425639721417935,0.05007302111656216,51.116
41390.0,-0.0012147890723041067,0.04988813144785906,51.795
41393.0,0.009853802843783035,0.049458354980407244,52.395
41394.0,0.0250042265426882,0.049258761299086025,53.235
41396.0,0.050024874256973,0.04941646201616774,54.675
41397.0,0.040954331580404145,0.049218579373311824,54.195
41400.0,0.05314766627240468,0.04924436515518714,54.955
41401.0,0.0534194603434177,0.04929252105254462,55.035
41402.0,0.05046253300555401,0.049164859804804784,54.915
41403.0,0.04692101177974608,0.049324255174787154,54.755
41404.0,0.05631957366091579,0.050006554205673896,55.355
41407.0,0.0276584503767092,0.050147760719991365,53.755
41408.0,0.030625335928088165,0.050265488925721274,53.955
41409.0,0.04609749430523896,0.05070404276580286,54.875
41410.0,0.10286318131256939,0.05267880400051555,58.435
41414.0,0.1508722424242423,0.0566939965568751,61.875
41415.0,0.13399177563944373,0.059353830365298975,60.795
41416.0,0.12939087383447445,0.06161015160199565,60.595
41417.0,0.09757749124754458,0.06249942505589262,58.555
41418.0,0.11578889352818332,0.06390573064568926,59.875
41421.0,0.11698160632542631,0.0650213000281409,60.075
41422.0,0.12611292841291974,0.06661015478987278,60.835
41423.0,0.12254121716215063,0.06819304564670683,60.715
41424.0,0.1326374786776049,0.07006675379683552,61.555
41425.0,0.13072715457720688,0.07188381918883636,61.555
41428.0,0.11602721200626646,0.07322755363722211,60.635
41429.0,0.11516621343222026,0.07451744447597519,60.675
41430.0,0.1049573033707859,0.07535572780274181,60.075
41431.0,0.1028753227284078,0.07617905045155886,60.035
41432.0,0.10020398632307509,0.0763880651325787,59.955
41435.0,0.11442188908003531,0.07614945732972235,61.035
41436.0,0.11157329177261857,0.07508717652952078,60.955
41438.0,0.08925799680967109,0.07441224941376805,59.555
41439.0,0.09681273377109081,0.07397614951524187,60.155
41442.0,0.09599086302849019,0.07302594193027873,60.195
41443.0,0.09367661981202666,0.0713824035273265,60.115
41444.0,0.08957639989985769,0.06953465753556347,59.915
41445.0,0.05940156801929832,0.06627287881494794,58.035
41446.0,0.04431055900621093,0.06358608028052036,57.155
41449.0,0.019265368392712732,0.062014649007936525,55.715
41450.0,0.03536956329951442,0.060505558280724445,56.675
41451.0,0.057948687042617034,0.05899360985871036,58.075
41452.0,0.0803319620518845,0.057422818562190704,59.555
41453.0,0.09848557573765085,0.055251924450626565,60.835
41457.0,0.09016933145555447,0.0524899501061091,60.355
41458.0,0.08009656095724205,0.0504043564845786,59.755
41459.0,0.10177348021215833,0.04773975161530276,61.275
41460.0,0.10630839075800569,0.04594347552299041,61.675
41463.0,0.0874637453493181,0.04409352238186228,60.475
41464.0,0.08324131065947751,0.04138621296636264,60.275
41465.0,0.0910483778234087,0.03901229185962936,60.875
41466.0,0.10851854235379296,0.03677876888399296,62.155
41467.0,0.10437527237511116,0.03487730705414886,61.955
41470.0,0.1351460932881104,0.0338858493190923,64.274
41471.0,0.15549610334475553,0.034011862619831926,65.954
41472.0,0.15434130375488703,0.034696295559773556,65.994
41473.0,0.14705448942856308,0.03475913988033052,65.554
41474.0,0.16067381729933827,0.035484138265148756,66.754
41477.0,0.1430843789113779,0.03554717237125242,65.514
41478.0,0.15391707009050726,0.035738329215112184,66.514
41479.0,0.14731762251715702,0.03552553813357515,66.154
41480.0,0.15448245955079715,0.03566667294043887,66.874
41481.0,0.18373017243861026,0.03569814183544503,69.474
41484.0,0.18653889063706858,0.03571463485593721,69.914
41485.0,0.2152500206287649,0.03747965080160241,72.714
41486.0,0.18672001591949314,0.038830454334544136,70.354
41487.0,0.20420597942147173,0.04050131517386871,72.114
41488.0,0.20106227614737532,0.04215473710788011,72.034
41491.0,0.22185796695150597,0.04460494185492147,74.194
41492.0,0.2289503814253193,0.04706525014851933,75.113
41493.0,0.19381070050254073,0.04812754829819621,72.034
41494.0,0.18302564750119266,0.04884115283139012,71.274
41495.0,0.18309567115314676,0.0495267479874006,71.474
41498.0,0.20283896344285074,0.050691036652562145,73.474
41499.0,0.20585182582371553,0.05187252200203988,73.994
41501.0,0.19868752887463656,0.05279340159725022,73.594
41502.0,0.19269743841558212,0.05347715342901607,73.314
41505.0,0.19764743226085318,0.0542178323014508,74.034
41506.0,0.18091394895183657,0.05447368527600203,72.794
41507.0,0.16862891352057116,0.054487688162396644,71.994
41508.0,0.16531780426146644,0.05439932549945366,71.994
41509.0,0.1524455406582907,0.05434292468399779,71.154
41512.0,0.15184474591473518,0.05424613360329038,71.354
41513.0,0.160846893388955,0.05386796049738777,72.394
41514.0,0.14399823118173907,0.05351485781625175,71.234
41515.0,0.15395955994139912,0.05315508740642722,72.354
41516.0,0.15467186511538342,0.05272839068401157,72.714
41519.0,0.17981799582851746,0.05240297752331809,75.273
41520.0,0.18368030229220694,0.05121621292491759,75.953
41521.0,0.17853759582019446,0.049217473906230026,75.793
41522.0,0.193226039503051,0.0458817856944998,77.513
41523.0,0.18843512979210003,0.04290714406482614,77.393
41526.0,0.19180497739295257,0.040797804063245444,78.073
41527.0,0.20535661022896737,0.039707810013446754,79.793
41528.0,0.20789539119515607,0.03918085614553078,80.433
41529.0,0.2242254067084173,0.03863794772310036,82.553
41530.0,0.21660694070819048,0.037243575557957806,82.153
41533.0,0.23200574596654502,0.03700120372120243,84.233
41534.0,0.22361193031891385,0.03650260819272036,83.753
41535.0,0.18828923986927268,0.034396020705624024,80.473
41536.0,0.19995648092840654,0.03190009315194192,82.033
41540.0,0.19433052680458943,0.029441210931029846,81.833
41541.0,0.17762932694099065,0.027608832362972003,80.513
41542.0,0.1881836826877296,0.02532190482110541,81.913
41543.0,0.1836772095411586,0.02437369482324484,81.793
41544.0,0.19735892188191928,0.02409230366453358,83.553
41547.0,0.1724085159735965,0.023763325735891114,81.353
41549.0,0.1853935874109863,0.023125935667109198,82.993
41550.0,0.19124974688218382,0.022848569354433097,83.953
41551.0,0.18662352534204898,0.02198382416069325,83.833
41554.0,0.17935864705811838,0.021488642349075004,83.433
41555.0,0.19262204641226374,0.020693229165289075,85.193
41556.0,0.16533624158640753,0.02038540469811203,82.753
41557.0,0.15388442155869805,0.020964042358458626,81.953
41558.0,0.16943790054061794,0.021133038003329444,83.793
41562.0,0.17228705558782728,0.020888943976041744,84.353
41563.0,0.16871536553819097,0.021051805959542272,84.273
41564.0,0.16355205693001523,0.021157675749704768,84.033
41565.0,0.17903946388682027,0.02107343930792011,85.952
41568.0,0.20872822494193302,0.02070099057147745,89.552
41569.0,0.19007263867383162,0.019765088063486605,87.832
41570.0,0.17019818207178702,0.019825706607980494,86.032
41571.0,0.1645689896445563,0.020017219973280934,85.752
41572.0,0.15670385883401955,0.02037769648715669,85.233
41575.0,0.16704741777531387,0.02031226831511425,86.592
41576.0,0.13523585864018262,0.021096490322558968,83.673
41577.0,0.15288664364383048,0.02131729913408002,85.712
41578.0,0.13918495149646104,0.022008190521287992,84.633
41579.0,0.13506632115769177,0.022704111624361867,84.513
41582.0,0.12022218756373486,0.024104969436526003,83.353
41583.0,0.10695056646388089,0.026004891054023288,82.353
41584.0,0.10478220237156066,0.027810574098694616,82.393
41585.0,0.09198311096927819,0.029977630683073735,81.473
41586.0,0.07590298107707437,0.032821073973858535,80.273
41589.0,0.09524862281565803,0.03450556504225278,82.233
41590.0,0.08773122394336935,0.036230424436504365,81.793
41591.0,0.04725102849209695,0.04002928226375319,78.513
41592.0,0.08652928073229228,0.04157124030066503,82.153
41593.0,0.10249973186514609,0.042461083866379125,83.913
41596.0,0.1125242684258095,0.04298667182385151,85.193
41597.0,0.09446015776974204,0.043986642861335856,83.793
41598.0,0.0913909276431206,0.04482270580827359,83.793
41599.0,0.09448318376347012,0.04553631134145112,84.353
41600.0,0.09761944578568647,0.046032511103348925,84.913
41603.0,0.12210921088683917,0.0457167624172985,87.592
41604.0,0.11693770596850987,0.04535355552893255,87.392
41605.0,0.12268273065071605,0.044356754457668034,88.272
41606.0,0.12085120825414056,0.043518772936256285,88.392
41607.0,0.13014441520206976,0.04192079486736399,89.672
41610.0,0.13788906993130168,0.04046307917851161,90.832
41611.0,0.12236432463819923,0.0401001981604872,89.552
41612.0,0.11106051041572748,0.039529241663466386,88.712
41613.0,0.12020221896122384,0.038919112661214623,89.952
41614.0,0.1366993869032091,0.038556318072482824,91.992
41617.0,0.13831289471407562,0.03792663782075358,92.472
41618.0,0.14241558692294498,0.03738238149385931,93.232
41619.0,0.15450217043155773,0.03648794126214477,94.912
41620.0,0.1386183028072578,0.036136623309019934,93.472
41621.0,0.13342790029174537,0.03545093220202245,93.232
41624.0,0.1429187457713127,0.034559793122587994,94.592
41625.0,0.12677119117141886,0.033755671492529164,93.152
41626.0,0.1265456160630192,0.033114207222121855,93.432
41627.0,0.1176322882525444,0.032021267621696006,92.752
41628.0,0.11479258348433863,0.03170716690518241,92.712
41631.0,0.11939667351656813,0.03154772981206488,93.432
41632.0,0.12064849944581806,0.03103224312115325,93.832
41635.0,0.14359125341501786,0.030468874905544386,96.632
41638.0,0.16261399279886235,0.030315288729289253,99.151
41639.0,0.15808322633478575,0.030194112947445007,98.911
41641.0,0.17205092624713814,0.029969376854955942,100.891
41642.0,0.151742770090393,0.027853033727359214,98.791
41645.0,0.15167287183057404,0.026575844766349953,99.111
41646.0,0.14615987286291274,0.02596873643676344,98.791
41647.0,0.15625639389376927,0.025738993899020356,100.291
41648.0,0.13921290990049828,0.02541724107867773,98.591
41649.0,0.14422665902624907,0.024843326110616074,99.471
41652.0,0.1402301859814122,0.024899032576002945,99.311
41653.0,0.1314605795660863,0.02457906215057585,98.591
41654.0,0.15509592785988943,0.024881363900640965,101.691
41655.0,0.1587153018313805,0.025312108419725754,102.491
41656.0,0.18176328799236247,0.02655196719621883,105.791
41659.0,0.16523570721772285,0.02698949936173094,104.091
41660.0,0.1612945351039995,0.027234119558318323,103.991
41661.0,0.16930487423024748,0.027356572546419995,105.391
41662.0,0.15817110670460124,0.026562550170653905,104.391
41663.0,0.1201033026918587,0.02612056109139191,100.191
41666.0,0.09667521533447097,0.02585053910532113,97.871
41667.0,0.11858436639460779,0.022969246271123834,100.591
41668.0,0.16377456739761842,0.022388820026605534,106.391
41669.0,0.17843564265341813,0.022745057107891684,108.69
41674.0,0.12292356818916446,0.022577127117436153,102.091
41675.0,0.12050435395872305,0.02190031985609586,102.091
41676.0,0.11472234514362135,0.021167778729655286,101.691
41677.0,0.13933750274094062,0.020275073806067457,104.891
41680.0,0.15139674386780488,0.0195188635366285,106.691
41681.0,0.1435809644215073,0.019377762805432654,105.991
41682.0,0.15395256108782301,0.019210337260172638,107.591
41683.0,0.1548863331203524,0.01915316328251461,107.991
41684.0,0.16561181511532475,0.019245935251432096,109.69
41687.0,0.20786955772049312,0.02128366998140842,115.99
41688.0,0.21098656856873987,0.023285655736282794,116.89
41689.0,0.2053021718602454,0.02456022856473272,116.49
41690.0,0.17709168216848253,0.024407286588235454,112.89
41691.0,0.19683099319493497,0.025039964469312226,116.09
41694.0,0.19043290942123023,0.02563285134780975,115.59
41695.0,0.18417560170301503,0.02601220483281406,115.09
41696.0,0.1957368376141309,0.026721585439891265,117.19
41697.0,0.23225462125574867,0.028985808911434964,123.289
41698.0,0.23639903927254616,0.031130584408629192,124.489
41701.0,0.20735715057023485,0.03179630059398107,120.389
41702.0,0.21775800275943172,0.03284538409960794,122.489
41703.0,0.22716866550458295,0.03390230543995864,124.489
41704.0,0.23889974722220061,0.035281651613278606,126.989
41705.0,0.22996676950408054,0.03591954369451545,126.089
41708.0,0.20927511781261915,0.03572513736089706,123.289
41709.0,0.20738656884418866,0.03552177942312904,123.489
41710.0,0.1839769414149134,0.03492200849278696,120.389
41711.0,0.1616993791989117,0.03474375177251462,117.59
41712.0,0.12364438336731998,0.035332252657281724,112.79
41715.0,0.09377317229389694,0.0368519702434654,109.29
41716.0,0.14076382039968863,0.03704213685698133,115.59
41717.0,0.12244523746585616,0.03751287507791095,113.49
41718.0,0.10518800967828676,0.038439928873630874,111.59
41719.0,0.1252979299502141,0.03876321850440771,114.49
41722.0,0.14428298832950012,0.03885606335133683,117.39
41723.0,0.09810376936162583,0.03982036265509014,111.69
41724.0,0.088513674519361,0.04112741657947126,110.79
41725.0,0.029828556634800694,0.04508144214324624,104.291
41726.0,0.052210653232514816,0.04742948191022866,106.991
41729.0,0.05784254479057581,0.04952234988318779,107.891
41730.0,0.0952730499600675,0.050286616173118984,112.69
41731.0,0.0893877460147833,0.05101431041132007,112.29
41732.0,0.06184628053801812,0.05261324262842146,109.29
41733.0,0.021077997161661553,0.055721193267988633,104.991
41736.0,-0.02659839865989956,0.06086756389069562,100.291
41737.0,-0.012450167335682046,0.06475048373679586,101.891
41738.0,0.012127690059317572,0.06722080173014912,104.691
41739.0,0.07873070432542864,0.06750136980805234,112.59
41740.0,0.01004381327923353,0.06986579357915937,104.991
41743.0,0.010024907073799222,0.07201798397923072,105.191
41744.0,-0.011042145148317164,0.07457668898132255,103.191
41745.0,-0.002343730523247396,0.07688618823751922,104.291
41746.0,0.00331322377748797,0.07886701195860195,105.091
41751.0,-0.000491843914158279,0.08083879931762696,104.891
41752.0,0.006299401650424105,0.08247434352593956,105.791
41753.0,0.011037834183170463,0.08379510073289795,106.491
41754.0,-0.00753417199186173,0.08556008555996526,104.691
41757.0,-0.03856535976635117,0.08806211873615331,101.691
41758.0,-0.03772600131513091,0.09029749305076361,101.891
41759.0,-0.09480234290918103,0.09427528271286907,96.632
41761.0,-0.06881055000958915,0.09608297455355938,99.071
41764.0,-0.07588106911918485,0.09771388105112844,98.511
41766.0,-0.11906999324552524,0.10072089681995114,94.752
41767.0,-0.1198297998141734,0.10387778209823599,94.712
41768.0,-0.10800944105606143,0.10577978655161714,95.752
41771.0,-0.05336498298459144,0.10592724195782978,100.791
41772.0,-0.046747987506281084,0.10585602612790593,101.491
41773.0,-0.034416339951940884,0.10506603062060059,102.791
41774.0,0.02119431933082108,0.10227734081984659,108.79
41775.0,-0.0010541735921343384,0.09926905341251531,106.491
41778.0,0.007838480913831224,0.09690774027668632,107.591
41779.0,0.044309321655197416,0.09381064984655374,111.89
41780.0,0.040902408451965584,0.09009702939077942,111.69
41781.0,0.04428364057351541,0.08553364776215726,112.29
41782.0,0.03237042037987268,0.08095833759386958,111.09
41785.0,0.03340021545919792,0.07693919802853406,111.39
41786.0,0.03207532094442994,0.07262358421578538,111.39
41787.0,0.04706046429517205,0.06911146820434795,113.29
41788.0,0.01569077329447152,0.06622694367133664,109.79
41789.0,0.010419068533260134,0.06457459011214654,109.29
41793.0,0.033098580230377726,0.06370752049187044,111.99
41794.0,0.007380895686418044,0.06121461531073013,109.19
41795.0,-0.000821839451614946,0.05926555448926286,108.391
41796.0,-0.0034021314157369094,0.057781934453636025,108.191
41799.0,0.01727941043493981,0.055395954862444925,110.59
41800.0,0.041155520310159316,0.05209564817692332,113.49
41801.0,0.06357891571440849,0.05108553391235449,116.39
41802.0,0.05562730339994804,0.050210771576345514,115.59
41803.0,0.058454388836247546,0.05065886106331971,116.09
41806.0,0.06128295737198709,0.050843732466091966,116.59
41807.0,0.052314127519681335,0.05073486901593262,115.59
41808.0,0.05616662363370302,0.04962692129531033,116.19
41809.0,0.0518871232403484,0.04860760018511068,115.79
41810.0,0.05098903186803637,0.048370216631098736,115.79
41813.0,0.03683361064891796,0.04853604374012141,114.19
41814.0,0.04142257811819964,0.04862378774040188,114.89
41815.0,0.041592232166130366,0.04882555194396749,115.09
41816.0,0.06680344623701269,0.04955744913806057,118.39
41817.0,0.06578993158205908,0.04921518462339141,118.39
41820.0,0.06340527963448661,0.04984816916675177,118.19
41822.0,0.09679930612676987,0.051380568421693924,122.789
41823.0,0.10874984962586873,0.05312780971341922,124.689
41824.0,0.10972931272933618,0.05481698123246837,125.089
41827.0,0.11022458110360521,0.05641643906102599,125.389
41828.0,0.1080299946523634,0.057803266400381234,125.289
41829.0,0.07659927881243288,0.05834601399808051,121.189
41830.0,0.08296172323204173,0.0589975445794215,122.189
41831.0,0.07731809620936074,0.05936828986714518,121.589
41834.0,0.08526855011442357,0.059340879336111804,122.789
41835.0,0.09202796694375082,0.05936957474092342,123.789
41836.0,0.09508532533047921,0.057452401304329624,124.289
41837.0,0.08865623658787389,0.05617125498881688,123.489
41838.0,0.08339298065734085,0.05430375570600757,122.889
41841.0,0.0723858950193019,0.04966934571430457,121.489
41842.0,0.09113700650339641,0.04448261643664792,124.089
41843.0,0.09185937613143533,0.0391661654470722,124.289
41844.0,0.09273204861473663,0.036760225799523566,124.489
41845.0,0.09550977267813802,0.034410510778768263,124.889
41848.0,0.12323875582865873,0.03326446998950733,128.889
41849.0,0.13255811456487904,0.03441813608696886,130.389
41850.0,0.11926406151499355,0.03424192944815913,128.489
41851.0,0.1182743069889167,0.03418869417138816,128.389
41852.0,0.11680503007278312,0.03481413484695531,128.189
41855.0,0.12340152799386926,0.03551597572509114,129.189
41856.0,0.15086846757760994,0.037188863371997345,133.488
41857.0,0.1463272831256397,0.038284375436028015,132.888
41858.0,0.11510838809250998,0.038332408987923304,128.289
41859.0,0.12439536478438071,0.038495875202789236,129.789
41862.0,0.13946215832123857,0.039285439696068784,132.288
41863.0,0.14411792509453208,0.03935689654505958,133.288
41864.0,0.14215402288494441,0.03901571166172323,133.188
41865.0,0.12044231257062477,0.03871283224944986,130.089
41866.0,0.1203572826562486,0.037430669630460184,130.289
41869.0,0.10900185574854976,0.03540616469100967,128.789
41870.0,0.11491151022043457,0.03304590485281297,129.789
41871.0,0.1274662592502729,0.03170071318556791,131.888
41872.0,0.11793861763423079,0.030994305364617458,130.689
41873.0,0.1159187077718858,0.03080852998276648,130.689
41876.0,0.10803165137261228,0.030313644502527624,129.789
41877.0,0.10361267186545996,0.029827597901938188,129.389
41878.0,0.09540809570913389,0.0293745788276793,128.389
41879.0,0.08994796109211267,0.028659539654686112,127.789
41880.0,0.07923511135355639,0.028146378360464946,126.489
41883.0,0.07825632558911112,0.027488410082215614,126.589
41884.0,0.0696354494028909,0.026941576227195462,125.689
41885.0,0.09342194618258297,0.025391938052429622,129.289
41886.0,0.0922137894256852,0.023942765204339713,129.389
41887.0,0.08320635440294924,0.022490348863072256,128.289
41890.0,0.06553688267810799,0.02253214136369273,126.089
41892.0,0.032752953135118446,0.024055433869246284,121.989
41893.0,0.032781346929756046,0.02539932253881507,122.189
41894.0,0.036777417018609995,0.026988334044375173,122.889
41897.0,0.03919765943479523,0.028307380686301543,123.389
41898.0,0.018808156113365365,0.030434001641699966,120.989
41899.0,0.041081063642742346,0.03139111705006004,123.989
41900.0,0.03116324487952524,0.032640544514842496,122.889
41901.0,0.04732556374761347,0.03322038536105121,125.189
41904.0,0.013466623723046616,0.035068206782749,121.089
41905.0,-0.006210194297249479,0.03766605768132167,118.89
41906.0,-0.011451683686387031,0.04031686670951481,118.49
41907.0,-0.018195775723131608,0.043035443201887326,117.89
41908.0,-0.0319760494463043,0.04613772844847227,116.49
41911.0,-0.04181391123799611,0.049416826492832605,115.59
41912.0,-0.04451510953329274,0.05250349172913206,115.49
41915.0,-0.041757306664367354,0.05518471400037205,115.99
41918.0,-0.011132258334029331,0.05651884471265082,119.69
41919.0,-0.013491178192156074,0.05781667284174783,119.59
41920.0,-0.02422482909950174,0.05933273251603273,118.49
41921.0,-0.030209517346678556,0.06088829154181583,117.89
41922.0,-0.05059547065433441,0.06261004064407696,115.69
41925.0,-0.0631294693592092,0.06437084248348904,114.39
41926.0,-0.07263762236528741,0.06649221937942179,113.39
41927.0,-0.06349663432118129,0.06802867170102431,114.39
41928.0,-0.07673581732896662,0.06983134275499168,112.99
41929.0,-0.07974425414854859,0.07135184564278602,112.69
41932.0,-0.0648821419196775,0.07142116477065498,114.29
41933.0,-0.055077389721812586,0.07110605886064736,115.39
41934.0,-0.02108626037387837,0.07071152143984179,119.29
41935.0,-0.019344259553473974,0.06995414038024969,119.59
41936.0,-0.021050966608084185,0.06864816837824514,119.49
41939.0,-0.0336724532136503,0.0672072480104422,118.09
41940.0,-0.017373531297620714,0.06537833390057071,120.089
41941.0,-0.005089613687350401,0.06397773281747313,121.689
41942.0,-0.004564234672529597,0.062445859993679756,121.889
41943.0,0.008202024452014631,0.061085590593092216,123.589
41946.0,0.008972445047621628,0.059431503039517115,123.789
41947.0,-0.00042628108469360774,0.057198318193329774,122.689
41948.0,0.009385590657235909,0.05513523801530072,123.989
41949.0,0.005572664233872091,0.052987862482769384,123.589
41950.0,0.0010052076140030645,0.0509907184127674,123.089
41953.0,0.020866901638170465,0.04906923533689221,125.689
41954.0,0.03455431110832459,0.04750045729575529,127.589
41955.0,0.04547415027595236,0.04624804813268763,129.189
41956.0,0.046627667214975854,0.0453656951488003,129.489
41957.0,0.06262730498604883,0.0448810675231743,131.888
41960.0,0.04120258116493269,0.04417395568363958,129.089
41961.0,0.015198546772770409,0.04216977738782709,125.789
41962.0,0.0036323147545201918,0.03998955459964205,124.389
41963.0,0.013357016127107312,0.03811268053457864,125.689
41964.0,0.0009569285524482171,0.03677608171498483,124.189
41967.0,0.011091330714245999,0.036441535171444904,125.489
41968.0,0.004746529365060309,0.03604551670766076,124.689
41969.0,0.012617174136161514,0.03561336612974302,125.689
41970.0,0.007905091574798713,0.03505647455201523,125.089
41971.0,-0.0007916831331809975,0.03486139719243567,123.989
41974.0,-0.03150046970213387,0.03426995787793447,120.289
41975.0,-0.037312233464336486,0.033964835452235796,119.59
41976.0,-0.053727419491885774,0.03341672894585837,117.69
41977.0,-0.04888053134783005,0.033557007522052464,118.19
41978.0,-0.042292875767516294,0.0337574145994998,118.89
41981.0,-0.04444902605615997,0.03399835217862251,118.59
41982.0,-0.06904067708783153,0.03480281838093344,115.79
41983.0,-0.07117698502034833,0.035566891158311,115.49
41984.0,-0.09030108475174185,0.03685005495700567,113.39
41985.0,-0.0865093675785031,0.037894591643002115,113.69
