Date,Input 1,Input 2,Share price
41988.0,-0.10288015014746632,0.039544987745168854,111.89
41989.0,-0.14117176431369302,0.04296399988788752,107.991
41990.0,-0.16857376223988788,0.047511042451521754,105.291
41991.0,-0.09813486459915992,0.04856407903165901,111.89
41992.0,-0.06079453712507566,0.04878423949631472,115.69
41995.0,-0.08477148420214199,0.04932854782591745,112.99
41996.0,-0.08531199574430377,0.049732066159832715,112.79
41997.0,-0.08489972490904293,0.04997439040849132,112.69
42002.0,-0.07680888967281081,0.05018913044152868,113.39
42003.0,-0.07597652043428413,0.05017506669937303,113.29
42004.0,-0.08181527246866416,0.05021705516667408,112.49
42006.0,-0.0775637024558918,0.05042462933507676,112.79
42009.0,-0.06948118776984791,0.050606966445133614,113.49
42010.0,-0.010529548541949794,0.050667571686818014,119.989
42011.0,0.025931231861338236,0.05125551764611434,124.389
42012.0,0.048586680702967164,0.052395960165094034,127.289
42013.0,0.04806665670773397,0.053457940193379655,127.189
42016.0,0.047569419855376875,0.0544412991101126,127.089
42017.0,0.05286487882368569,0.05546281594244646,127.789
42018.0,0.03963480938812106,0.05611367571803796,125.989
42019.0,0.04684046686474004,0.05680147422828717,126.889
42020.0,0.00846294579494452,0.05679589967894843,121.889
42023.0,0.01795721568595565,0.056995870472905864,122.989
42024.0,0.027121985026876065,0.057244769316987874,124.089
42025.0,0.061951992788816634,0.05831539032823572,128.689
42026.0,0.08237491260601283,0.06000544442239049,131.588
42027.0,0.0896129265645727,0.061666942689114254,132.688
42030.0,0.11742320495225883,0.0641120192968456,136.988
42031.0,0.11024193311174546,0.06596822828436921,135.988
42032.0,0.11527372742680177,0.06791628697493149,136.888
42033.0,0.09976075132998512,0.06893858480344331,134.588
42034.0,0.0818302421432254,0.06980245557588557,131.988
42037.0,0.10697278109995036,0.07167130925304614,135.788
42038.0,0.1016791276797348,0.07334085745657701,135.088
42039.0,0.09273900573613778,0.07463658473514564,133.888
42040.0,0.10050189365920058,0.07612386362012763,135.188
42041.0,0.0929565982055027,0.07731531203852637,134.188
42044.0,0.08131708751923267,0.07820709551722617,132.588
42045.0,0.08317803110055061,0.07908109033320751,132.988
42046.0,0.07284623217922617,0.07973298692330748,131.588
42047.0,0.05802722453294667,0.08012865437471242,129.589
42048.0,0.061984422647074815,0.08040852615533454,130.189
42051.0,0.06342059483941205,0.08060680386372154,130.489
42052.0,0.06465910741729065,0.080553525840977,130.789
42053.0,0.05730054123135934,0.08041445572045883,129.889
42058.0,0.09031019081817404,0.08081538097459773,134.788
42059.0,0.09095367464171523,0.08110982942302114,135.088
42060.0,0.09415242878604932,0.08091561006553823,135.788
42061.0,0.09133396760775314,0.08049309212738538,135.588
42062.0,0.09187573590015345,0.07943775196237902,135.888
42065.0,0.09594719360880283,0.07838315813927846,136.688
42066.0,0.08543144994382397,0.0764427909448326,135.288
42067.0,0.07059802832963237,0.07243912219301075,133.288
42068.0,0.06107965901520214,0.06626977163331554,132.088
42069.0,0.05701286373853358,0.06321473241572642,131.688
42072.0,0.05923328895209867,0.061417283971711825,132.188
42073.0,0.049996109513384235,0.05845992795842037,131.089
42074.0,0.0530037664783428,0.05518806238806252,131.688
42075.0,0.05229596017846858,0.05158738592875467,131.788
42076.0,0.06350121268377391,0.048030681503374716,133.588
42079.0,0.07574431365607567,0.044114860858848436,135.588
42080.0,0.061934104702963,0.03912935661865211,133.788
42081.0,0.07520943718356285,0.03355335677718407,135.888
42082.0,0.13149516853235108,0.02869711079946551,144.987
42083.0,0.11526292535136183,0.026938192782102518,142.588
42086.0,0.1292342978365832,0.02720695761388513,145.187
42087.0,0.11423528013036148,0.027480348650552464,142.987
42088.0,0.1109013435001087,0.027594755303026176,142.687
42089.0,0.09756648293888709,0.02739417092444572,140.788
42090.0,0.1032730040595401,0.027357393533092522,141.888
42093.0,0.11917601443115143,0.027302899462993552,144.687
42094.0,0.13247256890893902,0.02778142895288887,147.187
42095.0,0.13554068938487834,0.026656783691142043,147.987
42096.0,0.144179935508422,0.026134487962807946,149.787
42102.0,0.16817905829654456,0.027036519221328464,154.486
42103.0,0.19413419561437514,0.03037183369127858,159.886
42104.0,0.20148449185961692,0.03390294944168759,161.786
42107.0,0.23980649323987444,0.039453725038508164,170.485
42108.0,0.19398359659027453,0.041590486213556196,161.186
42109.0,0.17393969007399132,0.04284459602840436,157.586
42110.0,0.18440044753915943,0.04436658279947923,159.986
42111.0,0.1761586034033225,0.04554594826279807,158.786
42114.0,0.14361467662178995,0.04576539163620003,153.087
42115.0,0.17380894610462255,0.04676265516254706,159.086
42116.0,0.1897249917018061,0.04818361298107636,162.686
42117.0,0.17845946819487082,0.049117510991395615,160.886
42118.0,0.17973500179471,0.050057163613534385,161.586
42121.0,0.1825107327814204,0.050956629032692796,162.586
42122.0,0.1851547198415513,0.051723993139125936,163.586
42123.0,0.18568422398986514,0.05243815953859415,164.186
42124.0,0.16645811319816511,0.05248958011126836,160.886
42128.0,0.14872722899497415,0.05191129363668986,157.986
42129.0,0.14403474927975846,0.05131667615223148,157.586
42130.0,0.1328317925967715,0.050633921855020865,155.986
42131.0,0.11360396635008205,0.04994826869445111,152.987
42132.0,0.11706157013254383,0.04902463353536401,153.987
42135.0,0.13996821913662005,0.04879402828666356,158.586
42136.0,0.1285594893812189,0.048522065802440305,156.986
42137.0,0.12468000969474333,0.048287418636757035,156.786
42138.0,0.146151060848431,0.04805725204762765,161.286
42139.0,0.14830706283967832,0.04782524432195078,162.286
42142.0,0.13866636455061288,0.04758145237751348,161.086
42143.0,0.13679166718302715,0.04713181545138552,161.386
42144.0,0.1186063082491521,0.04634680679864337,158.586
42145.0,0.10586621254448762,0.04536520751794712,156.786
42146.0,0.11424420288942382,0.04410904301221247,158.786
42150.0,0.11134747395866151,0.04289898702685583,158.786
42151.0,0.10341930253474048,0.041374416738208415,157.886
42152.0,0.0851268800020622,0.04029503652386337,155.186
42153.0,0.08534190614441908,0.03913866258989577,155.686
42156.0,0.08489281549914816,0.038425507377809746,156.086
42157.0,0.08847238303665741,0.038045556692951794,157.186
42158.0,0.09084080816770651,0.037072769289741285,158.086
42159.0,0.08671675560569402,0.036704553813019576,157.786
42160.0,0.0664553999715558,0.03811222191713966,154.686
42163.0,0.06707085101169723,0.039287272491601896,155.086
42164.0,0.06467539003522928,0.04058971007126869,154.986
42165.0,0.051987440187483774,0.042180667834378724,153.187
42166.0,0.05702286662432128,0.04346148402471644,154.286
42167.0,0.07243558586642618,0.04402546842485882,157.186
42170.0,0.058657933060972375,0.0450757075299279,155.186
42171.0,0.04985436798691696,0.0465217937796035,154.087
42172.0,0.04905137212708916,0.04793573618463401,154.286
42173.0,0.047094162788587864,0.049310359281117724,154.286
42174.0,0.044822487125939364,0.05061331852371319,154.186
42177.0,0.060241168002242426,0.05108111355169791,156.986
42178.0,0.06517363966448701,0.05073924998899331,158.086
42179.0,0.09552472416700311,0.04956019497220223,163.686
42180.0,0.08442754312101072,0.04671479061272595,161.986
42181.0,0.07096368662672176,0.04580195721384979,159.886
42184.0,0.0284943202231411,0.046524238130975185,153.087
42185.0,0.03706948269397392,0.04646555077355832,154.686
42187.0,0.04682303848267588,0.04622027493699801,156.486
42188.0,0.03692899423545664,0.04688536418361546,155.086
42191.0,-0.020464751138326007,0.048926001992476126,146.487
42192.0,-0.0338165142687314,0.0507014144865419,144.687
42193.0,-0.10978581179333427,0.05695401888327108,134.788
42194.0,-0.025569400015069625,0.05772715941673836,145.987
42195.0,-0.0066613606292018806,0.05747015726811123,148.887
42198.0,0.002785755580216392,0.056600400141678484,150.487
42199.0,0.00921792902490006,0.0553009992127945,151.687
42200.0,-0.0033318887636926823,0.05480097013854179,149.987
42201.0,-0.004631868095234472,0.054702436052760574,149.987
42202.0,0.017431813890498932,0.05408848903190563,153.587
42205.0,0.027785974299937236,0.05350127354953789,155.486
42206.0,0.03322359597920683,0.053201192449016506,156.586
42207.0,0.01882610722007203,0.05297025283364173,154.486
42208.0,0.017615771008376437,0.05207334193277604,154.486
42209.0,-0.002882095493342466,0.05178044404479262,151.487
42212.0,-0.04419069010282499,0.052676986438121055,145.587
42213.0,-0.03844423054605499,0.0524515375589946,146.487
42214.0,-0.054177799940437546,0.052434858352256856,144.387
42215.0,-0.06665564792312988,0.05296822588124602,142.787
42216.0,-0.05351932101709166,0.052776418877606965,144.687
42219.0,-0.05949523220846309,0.053166727735359735,143.987
42220.0,-0.06766020687195302,0.053996414408225404,142.987
42221.0,-0.07294519201056242,0.05452950049349327,142.388
42222.0,-0.08502157742320103,0.055348219910101956,140.888
42223.0,-0.07658296267102074,0.05583440971624794,142.088
42226.0,-0.07195690083831136,0.05645196958697515,142.787
42227.0,-0.08754659488024533,0.0573928171192428,140.788
42228.0,-0.1351974230472687,0.060067442921787374,134.888
42229.0,-0.06329162242256427,0.05977858426560977,144.087
42230.0,-0.0683709122863299,0.059383311209083516,143.387
42233.0,-0.07885525537369345,0.059200346955553665,141.988
42234.0,-0.09856307573105282,0.05994644735115978,139.388
42235.0,-0.09674556552139163,0.060437805785037484,139.588
42236.0,-0.12364914676770367,0.06168531199397775,136.188
42237.0,-0.16223006657141995,0.06453070009084812,131.588
42240.0,-0.2222398771091855,0.06989560105156205,124.989
42241.0,-0.16609157377625303,0.07149518815582812,130.889
42242.0,-0.18550249243714464,0.07388450404719007,128.589
42243.0,-0.15203036584258778,0.0749080513247222,132.188
42244.0,-0.16378279732800766,0.07609600869973737,130.689
42247.0,-0.15235552554102022,0.07673776670239275,131.788
42248.0,-0.19145256272161906,0.07848561361489859,127.189
42249.0,-0.18688183438130443,0.07936063982946662,127.389
42251.0,-0.18349881072934054,0.07967051394347384,127.389
42254.0,-0.19010958232124597,0.07879419199416318,126.389
42255.0,-0.16033658193509448,0.07711805329804028,129.389
42256.0,-0.12188826840734164,0.07491212984289435,133.588
42257.0,-0.16315423558780254,0.07463652206796346,128.589
42258.0,-0.17209382285754635,0.07412337566422059,127.389
42261.0,-0.16416949894131455,0.07285539788962436,127.989
42262.0,-0.1333718528230258,0.07113946048108227,131.189
42263.0,-0.09633748929003996,0.07052879097167802,135.388
42264.0,-0.10328517812462717,0.07013803559890716,134.288
42265.0,-0.09311232333983756,0.07007810525188213,135.288
42268.0,-0.10314078990641873,0.06952039954837086,133.788
42269.0,-0.11240459860410291,0.06854894851963945,132.388
42270.0,-0.12285256973466044,0.06731054911299389,130.889
42271.0,-0.12248222880273017,0.06575055416697191,130.689
42272.0,-0.11788096710410782,0.06441848327838935,130.989
42276.0,-0.148120733134835,0.06331297098933138,127.289
42277.0,-0.12852725289854522,0.061046868699751886,129.289
42279.0,-0.07552823866320245,0.058191408518552035,135.488
42282.0,-0.04183745203596585,0.05545159530679995,139.688
42283.0,-0.04133743588274058,0.05328083266322606,139.588
42284.0,-0.022693678339014537,0.051624249241913125,141.988
42285.0,-0.020622783064016673,0.05093832439504712,142.088
42286.0,-0.020623801871898877,0.051658901702527474,141.888
42289.0,-0.004557911478119619,0.052810630504993676,143.987
42290.0,-0.01099673168307827,0.05405397907853209,142.887
42291.0,-0.011994768143181903,0.05543642392362409,142.588
42292.0,0.00556380916909792,0.05718778737872394,144.987
42293.0,0.01725030186851498,0.05942500530136427,146.587
42296.0,0.021386390367605708,0.061814811821232454,147.087
42297.0,0.020802725904947438,0.0640966778096363,146.887
42299.0,0.017394847115601627,0.06620172593974606,146.287
42300.0,0.03693103286479395,0.06885181245737719,149.187
42303.0,0.036114694570667384,0.07127523748355342,148.987
42304.0,0.037304459812056254,0.07365535246911539,149.087
42305.0,0.04235748095629155,0.07578491116379045,149.787
42306.0,0.031371606965476785,0.07757741367787806,147.987
42307.0,0.022673088336619355,0.07906281725924962,146.587
42310.0,0.029152196464773475,0.08068377956309693,147.487
42311.0,0.04880527886129719,0.08275422453085783,150.487
42312.0,0.06436206997980247,0.08517448394182088,152.987
42313.0,0.060192596873010075,0.08705949814698415,152.287
42314.0,0.07374487008531555,0.0885387739315881,154.486
42317.0,0.058725680485831294,0.08757755846144598,151.987
42318.0,0.04895729019130659,0.08773771920654669,150.387
42319.0,0.05604791170199447,0.08733083732935291,151.487
42320.0,0.0773136283277201,0.08813493501868035,154.986
42321.0,0.06047507342939952,0.08796364403106523,152.187
42324.0,0.041469142178727915,0.08746642263929985,149.087
42325.0,0.055239537790947923,0.08585907799035203,151.187
42326.0,0.0573000984232467,0.08415106728079023,151.387
42327.0,0.06834989254476216,0.08249614158459931,153.087
42328.0,0.0806680164553864,0.08052644655321876,155.086
42331.0,0.08287878008309436,0.07938919166328436,155.486
42332.0,0.08631453173250675,0.07927489997770915,156.086
42333.0,0.08807367667182509,0.07758131607317788,156.386
42334.0,0.0839349074419026,0.07503489879633993,155.686
42335.0,0.06855340205108837,0.0720948871164238,153.187
42338.0,0.07456606561839742,0.07020206016288653,154.286
42339.0,0.07330230869942883,0.06931693476011616,154.286
42340.0,0.06918945649274214,0.06795578775235128,153.687
42341.0,0.07304762089826825,0.06680227435244857,154.386
42342.0,0.05214707226449989,0.06482003044367447,150.987
42345.0,0.05157190480293221,0.062236108674546674,150.887
42346.0,0.04398865632954136,0.058800363958467466,149.687
42347.0,0.05028655424821021,0.05501717774754172,150.687
42348.0,0.048604799616988326,0.0509855645943702,150.387
42349.0,0.03109027217844402,0.044091308958276655,147.587
42352.0,0.024503949155898114,0.037472472957026576,146.487
42353.0,0.03159261494233435,0.03382445808471397,147.487
42354.0,0.05920460909037045,0.03184958457518018,151.787
42355.0,0.05795675090871972,0.029625254227294034,151.587
42356.0,0.055711925016690575,0.028105747996934553,151.287
42359.0,0.0491758435526696,0.026486794446832763,150.287
42360.0,0.05190427556752282,0.02469047350076947,150.787
42361.0,0.060008344996616496,0.02356948208722474,152.187
42362.0,0.05706345075665288,0.021958620309541352,151.787
42366.0,0.050981794322904034,0.020054081980602455,150.887
42367.0,0.049835131675807935,0.01893639101152504,150.787
42368.0,0.04865383211557754,0.018257609768791302,150.687
42369.0,0.05912313836589353,0.017691868305613413,152.487
42373.0,0.037196536250645666,0.01721738146845031,149.087
42374.0,0.02577920712138811,0.016893767087326195,147.387
42375.0,0.016080404419571842,0.017568354583486663,145.987
42376.0,-0.024998359346021043,0.02064045552896704,140.188
42377.0,-0.007640755182764192,0.02222192877734192,142.588
42380.0,-0.04084043540017955,0.02572831095639388,137.988
42381.0,-0.05493864264299538,0.02956231311914221,136.088
42382.0,-0.04481097330188927,0.03215085151675347,137.388
42383.0,-0.046915047268907335,0.034681464361989295,137.088
42384.0,-0.04773768505270514,0.03707508764417012,136.988
42387.0,-0.05576587640085836,0.03949664435430155,135.988
42388.0,-0.028124588662832035,0.040590981407878965,139.788
42389.0,-0.061870106656424166,0.04272081667203206,135.388
42390.0,-0.0805591788891559,0.04567489321285818,133.088
42391.0,-0.03517900825970577,0.04665443050446408,138.988
42394.0,0.0018959435014937712,0.04673409153409933,144.287
42395.0,-0.016400823765057394,0.04675415466839201,141.788
42396.0,-0.026752676385171717,0.047211677528433936,140.488
42397.0,-0.01977865355821117,0.04764768367131009,141.588
42398.0,0.002233464700076801,0.047600281527682795,144.887
42401.0,0.015087184580949603,0.047413325310035455,146.987
42402.0,0.004503424069456983,0.04709464880589936,145.587
42403.0,-0.02417832019662685,0.04685963551524751,141.588
42404.0,-0.02295014377537191,0.04644906747707338,141.888
42405.0,-0.009885048684036696,0.04564343319117604,143.887
42411.0,-0.06991286942187674,0.046150218860364495,135.888
42412.0,-0.09094074485325006,0.047397561981886036,133.288
42415.0,-0.05245976495788353,0.047511331721618255,138.188
42416.0,-0.04450713629314799,0.04715381786324388,139.288
42417.0,-0.05303144990881999,0.04690573457672091,138.188
42418.0,-0.023285941189699573,0.04612726189247426,142.288
42419.0,-0.03188167549650105,0.04524783318095221,141.188
42422.0,-0.029002456100728498,0.044816811071475164,141.688
42423.0,-0.028341297361299204,0.044329823206745354,141.888
42424.0,-0.03999829045217549,0.044118331431258935,140.388
42425.0,-0.0513157250985697,0.043893086324483126,138.988
42426.0,-0.025000525626020797,0.04325414572408897,142.687
42429.0,-0.03122357070365379,0.043012129698615766,141.888
42430.0,-0.013006291223432132,0.04274671629063799,144.487
42431.0,0.012366357131778152,0.04245827505645039,148.287
42432.0,0.007302675709919991,0.04137035081568923,147.587
42433.0,0.004258460325979874,0.040243459940088634,147.187
42436.0,-0.000813724084731112,0.03909670574574001,146.487
42437.0,-0.002339237252797717,0.038101928790745726,146.287
42438.0,-0.006659482314825656,0.03692953010718199,145.687
42439.0,-0.01168511659666053,0.0353274033612,144.987
42440.0,0.009283799388197263,0.033932470073622364,148.087
42443.0,0.04245506794444394,0.03360599731354922,153.287
42444.0,0.02951879540211654,0.03289861730157186,151.287
42445.0,0.026680959923651333,0.03213784357899492,150.887
42446.0,0.035234852613814586,0.031137302641786376,152.287
42447.0,0.0688966722825327,0.032571263591806246,157.886
42450.0,0.06949907012638688,0.034294787429039915,158.086
42451.0,0.07701516120537204,0.036491027996005225,159.486
42452.0,0.07755125684155151,0.03877502248289176,159.686
42453.0,0.07164271409318176,0.04060675768252988,158.786
42458.0,0.06210896074666508,0.04174175187103332,157.286
42459.0,0.06676874059651279,0.0426517500973677,158.186
42460.0,0.0674484487265286,0.04363453474630153,158.386
42461.0,0.06768989058970476,0.0444531206498754,158.486
42465.0,0.05610278058063919,0.044796721776994564,156.586
42466.0,0.07006849659718421,0.04524949811736655,158.986
42467.0,0.08555697031881579,0.046601862959865376,161.786
42468.0,0.07466859600214969,0.04675085567588611,159.986
42471.0,0.07126606724101119,0.04600932882856329,159.486
42472.0,0.07385608740764754,0.04648564049307522,159.986
42473.0,0.09844576438116243,0.04807511435263844,164.486
42474.0,0.10021432121513277,0.04944145625000383,164.986
42475.0,0.10099445809082389,0.050534351373875123,165.286
42478.0,0.1022964661858341,0.051636989983860244,165.685
42479.0,0.10153610767420077,0.05283566223833712,165.685
42480.0,0.08003168896630923,0.05346108795237768,161.886
42481.0,0.08854586937107714,0.05418237165735641,163.486
42482.0,0.08421492020198267,0.05437021311465488,162.786
42485.0,0.06738557472198908,0.05420227697384252,159.886
42486.0,0.07796107203342653,0.05436499333274945,161.786
42487.0,0.06426908944985718,0.05265943085175048,159.486
42488.0,0.07257165219335808,0.049898645164708544,160.986
42489.0,0.06002429414800485,0.048386602044167795,158.886
42493.0,0.03812983784758374,0.04693313995629771,155.286
42494.0,0.033142355941638085,0.045047246197097636,154.486
42495.0,0.024799950387434325,0.044164589241479105,153.187
42496.0,0.029040984618583236,0.042928267986266665,153.887
42499.0,0.03619952800381661,0.04168288462233222,155.086
42500.0,0.04384695560983639,0.04035969830429806,156.386
42501.0,0.04406822335544307,0.038446149608942784,156.486
42502.0,0.029380553357632216,0.035863195792647615,154.186
42503.0,0.034458816398642726,0.034333777609883986,155.086
42506.0,0.06267021502820695,0.03232518001607633,159.886
42507.0,0.07925236054663926,0.03115820769371751,162.886
42508.0,0.06837409830773564,0.030640485597787186,161.086
42509.0,0.04488389551232236,0.029908692977195103,157.186
42510.0,0.052201014600657895,0.028991262123622973,158.486
42513.0,0.0552540135524177,0.027798336582107085,159.086
42514.0,0.06297839063843481,0.026435088475330423,160.486
42515.0,0.0849930085235208,0.02493720998428473,164.486
42516.0,0.0802948359444633,0.022806324087642996,163.786
42517.0,0.11885498145281341,0.022819470498083062,171.185
42520.0,0.11098219383700669,0.023473174163694283,169.885
42521.0,0.1272252647372819,0.024376826621728118,173.285
42522.0,0.11112040379141266,0.02436342444374284,170.385
42523.0,0.10873619884243547,0.024444323578106907,170.185
42524.0,0.11041537605761567,0.02504453744647691,170.785
42527.0,0.12383876629168161,0.026063494816615754,173.785
42528.0,0.13580626893563952,0.027494539247566067,176.585
42529.0,0.1302122409528947,0.028582743632650315,175.885
42531.0,0.12401068052660107,0.02937374129616862,175.085
42534.0,0.09317308316370143,0.02939238235786846,169.485
42535.0,0.08485289835695349,0.029374775111224223,168.285
42536.0,0.10763650027459004,0.029639812441047974,172.985
42537.0,0.08348804692360073,0.029610242955450606,168.785
42538.0,0.08230784261479662,0.029440403727811995,168.885
42541.0,0.08991762603626545,0.029450762135797143,170.685
42542.0,0.09919669144228806,0.02956930662804086,172.885
42543.0,0.11840516365114825,0.030051162236016154,177.084
42544.0,0.11159769429536852,0.030331483643127037,176.085
42545.0,0.09799873406795737,0.030400741207055614,173.785
42548.0,0.08091254352342186,0.030307831375605495,170.885
42549.0,0.07706114907469859,0.03019455832251862,170.485
42550.0,0.08563848362676549,0.030067594749530302,172.385
42551.0,0.10319907998977747,0.03008081796350113,176.085
42555.0,0.11536996042127835,0.030333523627393985,178.884
42556.0,0.10086384896674863,0.030460241158804306,176.385
42557.0,0.08817109906188132,0.03045852967247907,174.285
42558.0,0.09667821992795746,0.030531479360382377,176.285
42559.0,0.09792388012475706,0.03054570282901485,176.984
42562.0,0.11036536581029427,0.030790890003166323,179.984
42563.0,0.11243139249463731,0.03094690401829713,180.884
42564.0,0.11158866125044146,0.031144841620995255,181.184
42565.0,0.12025637112772763,0.03133618149042913,183.484
42566.0,0.12414581349034529,0.031034198802874242,184.784
42569.0,0.12272520866669537,0.03042787724019693,184.984
42570.0,0.11231880578773927,0.029164237079758053,183.284
42571.0,0.12096560048280017,0.02808352489696733,185.584
42572.0,0.11380899752957999,0.027042444758811443,184.584
42573.0,0.11418567478831855,0.026200896204308988,185.184
42576.0,0.12497015703464125,0.02545507030360314,187.984
42577.0,0.11460152240664766,0.023645701499633853,186.284
42578.0,0.12489202732520906,0.022054742383904057,188.983
42579.0,0.12273860611801038,0.02158418744063672,188.983
42580.0,0.10889695630724346,0.021361763749271023,186.484
42583.0,0.09721477201274896,0.020817232151652047,184.484
42585.0,0.08036300720724689,0.019379934686551376,181.484
42586.0,0.08391551285983437,0.018165786490303263,182.584
42587.0,0.09173416980886766,0.016867602977786333,184.584
42590.0,0.10961633197904462,0.01577140161891957,188.783
42591.0,0.10465145814734508,0.015487033447038738,188.184
42592.0,0.10185313643714328,0.015050566808793572,187.984
42593.0,0.1031984863501215,0.014957940513563603,188.683
42594.0,0.09694026115110954,0.015001734734580115,187.784
42597.0,0.11050103881559306,0.014712036888658315,191.083
42598.0,0.1281580280781847,0.015024651406290338,195.383
42599.0,0.11550722084328659,0.015077642667294984,192.983
42600.0,0.1569349498970351,0.016656193797569475,202.982
42601.0,0.14983501997204896,0.01754909362154574,201.782
42604.0,0.16004360734830203,0.01862037682062951,204.782
42605.0,0.15281847118114564,0.019407406382112947,203.582
42606.0,0.13972957777313383,0.019777698270498825,200.982
42607.0,0.1312049648340961,0.019887736983257867,199.483
42608.0,0.1330119471808845,0.019827956908594485,200.382
42611.0,0.13509270937819653,0.02011551060496902,201.382
42612.0,0.14721645457120253,0.02033933217795332,204.782
42613.0,0.13255553022568897,0.02006644545035786,201.782
42614.0,0.1338784294754717,0.019981122475213012,202.582
42615.0,0.12834841561685387,0.01995819018866343,201.782
