Date,Input 1,Input 2,Share price
42618.0,0.16079607197571624,0.020966716239810435,210.182
42619.0,0.177180727599183,0.02265486814623642,214.981
42620.0,0.1679724740947834,0.02358336536930657,213.181
42621.0,0.172627301947614,0.024162535617005515,214.981
42622.0,0.16573329715924243,0.024191625311515433,213.781
42625.0,0.13633388410586428,0.023709840607299925,206.982
42626.0,0.13827013876200825,0.023636560315637566,207.982
42627.0,0.13858693463481994,0.02369932423253263,208.582
42628.0,0.1412741798629055,0.023585349722030646,209.782
42632.0,0.1372697748612586,0.023056477715220854,209.382
42633.0,0.13336009799887094,0.022700458224682512,208.982
42634.0,0.13993640526373133,0.022403771859724073,211.181
42635.0,0.15106631062396025,0.022512936340141718,214.581
42636.0,0.16235607133526767,0.022899960301659368,218.181
42639.0,0.13919579680816602,0.022804270364522858,212.981
42640.0,0.14752508330205164,0.02289973420891659,215.781
42641.0,0.14774689377184527,0.023013992652650205,216.581
42642.0,0.14873647055579306,0.02312347984418366,217.581
42643.0,0.1276324179152132,0.022973252276366287,212.981
42646.0,0.14013834238240452,0.02295543496413744,216.781
42647.0,0.13971037027155092,0.022835490471224004,217.381
42648.0,0.1368032624746414,0.022695563216505135,217.381
42649.0,0.13393755664018497,0.022668739526365646,217.381
42650.0,0.1265260591818894,0.02253698181352947,216.181
42654.0,0.1224555452055557,0.02255744929380202,215.781
42655.0,0.11013459492644613,0.022741755306900258,213.381
42656.0,0.09321594231886553,0.023174289195182347,209.982
42657.0,0.08646060426256812,0.023548293292630487,208.982
42660.0,0.08320520926133475,0.023425833429406785,208.782
42661.0,0.09629769141307364,0.02297296213742959,212.381
42662.0,0.09572682711332299,0.022837130503569933,212.781
42663.0,0.09928471713177138,0.023090695333168383,214.181
42667.0,0.102251080643139,0.02315102262188773,215.381
42668.0,0.09765286501133692,0.02326933042909077,214.781
42669.0,0.0847626319038932,0.02386754942311389,212.181
42670.0,0.07590416084945517,0.024655010625947247,210.582
42671.0,0.06253464242097873,0.026334644418455795,207.982
42674.0,0.050811587019273075,0.02861180048642631,205.782
42675.0,0.05561361508239123,0.030359546658568232,207.182
42676.0,0.041315624663620015,0.032403261687864886,204.382
42677.0,0.028632254359299312,0.03494473540682781,201.982
42678.0,0.017672740546649097,0.03754482429846014,199.982
42681.0,0.03617978078381037,0.039062282263117275,204.182
42682.0,0.040929118308023045,0.04040375302729932,205.582
42683.0,0.02431204356118629,0.042342921295817536,202.382
42684.0,0.04960251126418212,0.04320535466151312,208.182
42685.0,0.009077716994529531,0.04543908300571314,199.982
42688.0,-0.030130385340346823,0.04917666160102011,192.583
42689.0,-0.02798165470046544,0.05251057685307838,193.183
42690.0,-0.009668534104011165,0.05465351199097083,196.883
42691.0,-0.02151394115502923,0.0571103343907345,194.783
42692.0,-0.019482401232451325,0.058687704124665785,195.383
42695.0,-0.030134412629208383,0.05999179571078407,193.583
42696.0,-0.019851008514529325,0.060877664138871836,195.783
42697.0,-0.02885208690415556,0.06170659263720489,194.283
42698.0,-0.040932080360906384,0.06290691395877065,192.183
42699.0,-0.03734753838421025,0.06439525836195081,192.983
42702.0,-0.026097612183344585,0.0652757294645635,195.283
42703.0,-0.03929568925760336,0.06638096447135886,192.983
42704.0,-0.036437787518780955,0.06713653193312037,193.683
42705.0,-0.033074201858260356,0.06769745441682014,194.483
42706.0,-0.05258248116324506,0.06875034817456066,190.983
42709.0,-0.058601822268308554,0.06962658017763813,189.983
42710.0,-0.05961744863942556,0.07000071264065269,189.883
42711.0,-0.05829821803210627,0.06972691270676913,190.183
42712.0,-0.054736775930806204,0.06980476260141025,190.883
42713.0,-0.07003422182544798,0.06985773498487761,188.184
42716.0,-0.0880536405091746,0.07021490484765358,185.084
42717.0,-0.08108221854802407,0.07000241263552719,186.284
42718.0,-0.07830606475929473,0.07009946664184567,186.784
42719.0,-0.09465127402382849,0.07004917091195724,183.984
42720.0,-0.09502360183594037,0.06971639299029288,183.884
42723.0,-0.10501646686866069,0.06949573895020796,182.184
42724.0,-0.107655764954537,0.06913586960229878,181.684
42725.0,-0.10424263382075301,0.06861356175940736,182.184
42726.0,-0.10822628992087495,0.06805376499536527,181.484
42727.0,-0.11906090692549187,0.0679713979443278,179.684
42732.0,-0.09540232264249641,0.06748748190163509,183.584
42733.0,-0.07231075145001714,0.06652727324715799,187.584
42734.0,-0.06071355893780697,0.06533099965866451,189.683
42738.0,-0.06242550809734797,0.06355478001450439,189.383
42739.0,-0.06471650889233456,0.061619001472500046,188.983
42740.0,-0.041303735972641684,0.05909438533135158,193.283
42741.0,-0.03202385651235656,0.056157960931943564,195.083
42744.0,-0.029784285955323453,0.05315499338998725,195.583
42745.0,-0.01764949515867543,0.05053679673899022,197.983
42746.0,-0.0037318584335247857,0.04826092218520675,200.782
42747.0,-0.014117354099696604,0.04630777658422475,198.783
42748.0,-0.009381369470611063,0.04477215532482785,199.683
42751.0,-0.024518184083016772,0.04278440188963537,196.683
42752.0,-0.018976442081514593,0.04131335409034245,197.683
42753.0,-0.008575241758187054,0.04038222031166237,199.683
42754.0,-0.009511286676057537,0.03976088287500556,199.483
42755.0,-0.01861232377088598,0.03832088575003539,197.683
42758.0,-0.017965902023935297,0.03658759182653585,197.783
42759.0,-0.017783934918572216,0.035468550123190334,197.783
42760.0,-0.0023824844856608278,0.03337988469974262,200.782
42761.0,0.017999824374823142,0.0336964911548274,204.982
42762.0,0.015028916440782466,0.03469712567682631,204.382
42767.0,0.025286036537549475,0.03599688898314238,206.582
42768.0,0.018879043970718653,0.036754615927289604,205.182
42769.0,0.01840956766935632,0.0376442502989736,204.982
42772.0,0.03004899171577086,0.03887172755534187,207.382
42773.0,0.021071028619840067,0.039824377961370706,205.382
42774.0,0.014832681315017839,0.04047714413342444,203.982
42775.0,0.015934803263754498,0.04120212734832635,204.182
42776.0,0.008429179295297774,0.041733938718855196,202.582
42779.0,0.013545401852816047,0.042356249589384984,203.582
42780.0,0.009998915091083348,0.042842709986443926,202.782
42781.0,0.028345160759408072,0.04378784788063623,206.582
42782.0,0.05295101919511674,0.04548816722437941,211.981
42783.0,0.053796569909652925,0.047095683672350626,212.181
42786.0,0.06178403690047258,0.04877051204431231,213.981
42787.0,0.04878899621768694,0.049791069171393726,210.982
42788.0,0.06639005307445793,0.05125856116995277,214.981
42789.0,0.06556725222435895,0.05255759807343946,214.781
42790.0,0.04989369308792008,0.05330570484529893,211.181
42793.0,0.045729843659304825,0.053610248174771634,210.182
42794.0,0.03126639031413368,0.053095218076580325,206.982
42795.0,0.03081298178758315,0.05264984564194745,206.782
42796.0,0.02946749232006693,0.052157882683955645,206.382
42797.0,0.033707320133988514,0.051147552327213686,207.182
42800.0,0.04333805011903523,0.05014692145930266,209.182
42801.0,0.055286073821542325,0.04883416325067755,211.781
42802.0,0.05723669885616528,0.04719975961357207,212.181
42803.0,0.04662711767453848,0.045208523575380744,209.782
42804.0,0.05818100489215135,0.04295746433971263,212.381
42807.0,0.0710023168246036,0.039995575166952874,215.381
42808.0,0.06726858389139755,0.03783755908642274,214.581
42809.0,0.06716605850471377,0.036541304769418546,214.581
42810.0,0.09299966935560573,0.03641992357673841,220.781
42811.0,0.09755141205778849,0.03614692491892762,221.981
42814.0,0.12150745025856768,0.03659163178994647,228.18
42815.0,0.1231994929626715,0.03778217322023448,228.78
42816.0,0.10860462740918364,0.03835897087805996,225.18
42817.0,0.09925378957754044,0.038467005979436926,222.98
42818.0,0.10729030109245934,0.03906029842413629,225.18
42821.0,0.10485652638135064,0.039757758048254176,224.78
42822.0,0.10877807770599182,0.04019764467203859,225.98
42823.0,0.11556140889551723,0.04084421150304033,227.98
42824.0,0.10353366195932137,0.040492944510317506,225.18
42825.0,0.09285272466110067,0.03990880854111452,222.78
42828.0,0.10158872901678662,0.03973689652370232,225.18
42830.0,0.1147118192149664,0.03977991465027401,228.78
42831.0,0.11048245460128098,0.03922696008230495,227.98
42832.0,0.10651382163922894,0.038418480318940434,227.18
42835.0,0.10219025532290846,0.03733681896881934,226.38
42836.0,0.09516339230153796,0.03654356487307149,224.98
42837.0,0.1170313014113775,0.036769300226232586,230.98
42838.0,0.11403816462832864,0.036729113249421054,230.58
42843.0,0.10247806825160095,0.03659753400834291,227.98
42844.0,0.10954461725606046,0.03637684634593791,230.18
42845.0,0.13181229103174827,0.03665373028909971,236.579
42846.0,0.1293603069646623,0.03702929024604926,236.379
42849.0,0.1333777350102318,0.03717525690824957,237.979
42850.0,0.14842774704566675,0.037490603043037196,242.779
42851.0,0.14218611717078028,0.03744267792944438,241.579
42852.0,0.15069249608510918,0.037225993538709576,244.579
42853.0,0.14443423631455427,0.03679508745381486,243.379
42857.0,0.15945176303859396,0.036541969610054924,248.378
42859.0,0.14157228473330316,0.03620283637948981,243.779
42860.0,0.1394065526562991,0.03638460705210131,243.779
42863.0,0.14068375963624297,0.03653603983719402,244.779
42864.0,0.15881169799583675,0.03729469008064583,250.778
42865.0,0.15506366374042418,0.03752577100017323,250.378
42866.0,0.16650134732773425,0.03839934775594002,254.578
42867.0,0.17540931221603764,0.03944618149420955,258.177
42870.0,0.1751032717191098,0.039966688842672286,258.977
42871.0,0.17166436738968277,0.04009187592221561,258.777
42872.0,0.1720431754928264,0.03954974044336955,259.777
42873.0,0.1821860616644632,0.03911198588921178,263.977
42874.0,0.1924427296032431,0.03875085911592926,268.376
42877.0,0.20958649265004942,0.039027316230628765,275.376
42878.0,0.20561447946041822,0.039240499040427375,275.176
42879.0,0.19762789864608035,0.03935385776897526,273.576
42880.0,0.20459682656507075,0.03959161438710978,277.176
42881.0,0.20334996546464473,0.039135736524152254,277.976
42884.0,0.19075352286953756,0.03851547478724311,274.776
42886.0,0.16599169584829798,0.03765329364825103,267.577
42887.0,0.17405533675546525,0.03667070782228216,271.176
42888.0,0.16739895398109486,0.035419014014629574,269.976
42891.0,0.1692630055675027,0.03496882340674284,271.576
42892.0,0.17240123402637697,0.03462360822368969,273.576
42893.0,0.16712581018857992,0.03462716695104864,272.776
42894.0,0.16610814409458044,0.034617359686919154,273.376
42895.0,0.1752712923973236,0.03445576119413018,277.376
42898.0,0.1519651040742712,0.03378577163547776,270.576
42899.0,0.15486746262519446,0.0332978708483889,272.376
42900.0,0.16730088399861548,0.032796105703981414,277.376
42901.0,0.1510840513451731,0.03226414527388771,272.976
42902.0,0.14709068296548483,0.03187519607189403,272.576
42905.0,0.16322230034149277,0.031169929964973805,278.776
42906.0,0.16393085096883656,0.030013251881811975,279.975
42907.0,0.15861897154483187,0.029069801081479593,279.176
42908.0,0.16281164876143106,0.028508152072012075,281.575
42909.0,0.1556875881145711,0.027756144860243803,280.175
42912.0,0.16405613170173408,0.026819584562538263,283.975
42913.0,0.17278551957635213,0.025675965717575022,287.975
42914.0,0.15480144991601066,0.023992926728164884,282.775
42915.0,0.15564768025354345,0.02318591741475866,283.975
42916.0,0.13848292833194814,0.022428238282754257,279.176
42919.0,0.1406898050040066,0.02099794680029359,280.775
42920.0,0.10136579784230366,0.02143784261719598,269.176
42921.0,0.10491445736891822,0.02251032233417922,270.976
42922.0,0.10505475097138815,0.023450827812117936,271.776
42923.0,0.0933295907441555,0.025026559680655144,268.976
42926.0,0.09946931982207553,0.026405571847995118,271.576
42927.0,0.1187801390924503,0.026914309298121428,278.376
42928.0,0.12476432826531511,0.02732055995910325,281.175
42929.0,0.13187755604395593,0.027507799901604492,284.375
42930.0,0.1305407426915984,0.027783726177362512,284.775
42933.0,0.12859654355645225,0.027994895122083512,284.975
42934.0,0.13152771336413538,0.02811905241654883,286.775
42935.0,0.16124876667091745,0.028020412899903986,297.974
42936.0,0.1556634924269464,0.028021831238265408,296.974
42937.0,0.15289580906072606,0.028027767370898838,296.974
42940.0,0.16446203180948732,0.02801655090573678,302.174
42941.0,0.15976917771425939,0.027904822509217525,301.574
42942.0,0.15497122675048355,0.027792252849873446,300.974
42943.0,0.17195214885868754,0.027795307620872175,308.373
42944.0,0.1589428525492747,0.02771448437699946,304.773
42947.0,0.17863561953327203,0.02765384136150456,313.373
42948.0,0.17789968572264733,0.027351581037487065,314.372
42949.0,0.1699435331906468,0.02635642865643375,312.573
42950.0,0.15605979784362234,0.02537348541942175,308.573
42951.0,0.16038619276559002,0.024638567765076457,311.373
42954.0,0.18110446327190172,0.023881071184577482,320.572
42955.0,0.19759540555922503,0.0236533755489557,328.571
42956.0,0.1979829239999881,0.023902093017200955,330.171
42957.0,0.18571250968395883,0.024264383972441156,326.571
42958.0,0.1408763801103123,0.02415838869173469,310.573
42961.0,0.17326031261960925,0.024240734736261465,323.972
42962.0,0.15693213331158326,0.0241405171881802,318.772
42963.0,0.16548973921008026,0.0240494909958466,323.172
42964.0,0.17803249223519996,0.024225366387254147,329.371
42965.0,0.16579385519275827,0.024222063260114935,325.771
42968.0,0.16321366011086877,0.024060816857979755,325.971
42969.0,0.15498870272739618,0.02406198586072238,323.972
42971.0,0.16066508640044488,0.024084470144650517,327.371
42972.0,0.16016389997898725,0.024021284826982126,328.371
42975.0,0.14309680096107413,0.024060132906540934,322.972
42976.0,0.13148849805486404,0.02423350448490094,319.772
42977.0,0.14646563840634982,0.02419952075800005,326.571
42978.0,0.1496469901602268,0.024143915018213516,328.971
42979.0,0.13933675893932937,0.02418823163911726,326.171
42982.0,0.12516830656081887,0.024411516919930338,321.972
42983.0,0.12165996419825219,0.024738855411568055,321.772
42984.0,0.12510287748479215,0.024902047290353495,324.172
42985.0,0.11248309272175977,0.025199160369206153,320.572
42986.0,0.11295889636139879,0.02565740236839489,321.772
42989.0,0.13398423682850072,0.025697318454306266,330.771
42990.0,0.13661907493445372,0.02571095052228304,332.971
42991.0,0.13628809088214236,0.025739697831530434,333.971
42992.0,0.14098988040478366,0.02492454090321949,336.97
42993.0,0.14257888833131588,0.024180663812478236,338.77
42996.0,0.1574400670578372,0.023404415739069748,345.97
42997.0,0.15005267745590817,0.021992287470489414,344.17
42998.0,0.15251240003464483,0.020749777901090123,346.37
42999.0,0.15147567474148108,0.020215548212960885,347.17
43000.0,0.14619952624433066,0.019853694096653936,346.17
43003.0,0.13183821764206452,0.01985451614210805,341.57
43004.0,0.1187726101253073,0.020181724254994246,337.57
43005.0,0.11809013801459946,0.020480668833459156,338.37
43006.0,0.10132182682575946,0.0215007604447253,332.971
43007.0,0.10732424867106322,0.02232551397067686,336.171
43011.0,0.13195022637483053,0.022462666160896785,346.77
43012.0,0.13579756646983565,0.02254678973327921,349.369
43014.0,0.13953939125320697,0.022490792332643353,351.969
43017.0,0.12955769710203463,0.022605135434228173,348.969
43018.0,0.1324083276143394,0.022699226954050897,351.169
43019.0,0.13090397617537375,0.02256724116318288,351.569
43020.0,0.12509345487464596,0.02271783876973618,350.169
43021.0,0.12047438346474026,0.02254297138832609,349.169
43024.0,0.13404427832572566,0.022118010688995108,355.569
43025.0,0.1298029421961894,0.021915860842259383,354.769
43026.0,0.12712935987071605,0.02197011654288648,354.569
43027.0,0.10398125198601821,0.022509408939713565,346.17
43028.0,0.11055402509947942,0.022240869947407118,349.569
43031.0,0.10567876087661252,0.02125535139478617,348.569
43032.0,0.10039842243141306,0.020213305494958048,347.37
43033.0,0.10982350718387116,0.019342404012965452,351.969
43034.0,0.09482528748883182,0.02015268499421224,346.97
43035.0,0.09477410357420116,0.020151581355291052,347.77
43038.0,0.09723591050693835,0.020478596387860065,349.569
43039.0,0.095568017748857,0.02053646807269505,349.769
43040.0,0.11889892990488037,0.019450820358368755,359.968
43041.0,0.12076217354768783,0.018782436848871382,361.768
43042.0,0.13297887316288368,0.018135677355502762,367.968
43045.0,0.15103459984560974,0.018026361001263737,376.967
43046.0,0.17841490052843473,0.018823761184393162,390.966
43047.0,0.16397778849794836,0.01895985373043566,385.566
43048.0,0.165910265469381,0.019572699924909818,387.766
43049.0,0.15798085456423244,0.019991221447874474,385.366
43052.0,0.159963851318227,0.020308928652792834,387.566
43053.0,0.15808766747601585,0.020508696865123865,387.966
43054.0,0.1444115926740233,0.0205681241461464,382.966
43055.0,0.16087873883900078,0.02100703833936687,391.766
43056.0,0.1821474842884235,0.02216773312254995,403.365
43059.0,0.2112044156270908,0.024774138655495128,419.963
43060.0,0.22615293909694345,0.02777896485628273,429.962
43061.0,0.2168939200446149,0.02981497914671143,426.763
43062.0,0.20014734378388946,0.03106168637101106,419.563
43063.0,0.18931302373461856,0.03184612965895518,415.764
43066.0,0.17722907206269864,0.03226217701080881,411.364
43067.0,0.18902143080376835,0.03295919308784249,419.163
43068.0,0.17058321427530107,0.0332045414151256,411.564
43069.0,0.13906504340834014,0.03313730572032474,397.965
43070.0,0.10722536535694076,0.033470234471917354,384.966
43073.0,0.11228122441202365,0.033670911553525945,388.366
43074.0,0.08056901270590223,0.034652985402563403,375.967
43075.0,0.05322968128360939,0.03665347637423126,365.968
43076.0,0.08082568054883114,0.03748820036791146,377.967
43077.0,0.11543040625436277,0.03752211198045445,393.965
43080.0,0.13765563789581722,0.03743425149913922,405.364
43081.0,0.10845474939338626,0.037313398179226874,393.166
43082.0,0.11136933247380329,0.03725413332072994,395.565
43083.0,0.11255750129039575,0.037402246655307086,397.165
43084.0,0.09160435616480594,0.0379228685238522,388.966
43087.0,0.10122174723783177,0.03821869058289262,394.165
43088.0,0.11459162688669233,0.03831630161994435,401.165
43089.0,0.10379432008355029,0.03855490913581494,397.365
43090.0,0.1070136455167409,0.03873607861374368,399.765
43091.0,0.11796361924665566,0.03877941688210919,405.764
43096.0,0.10564348834020915,0.038932349531064295,401.165
43097.0,0.11853950862888459,0.03898411348302838,408.164
43098.0,0.11143266398005743,0.03909558954986436,405.964
43102.0,0.1342022630055798,0.03908948695335856,417.763
43103.0,0.14100908890641778,0.03889406256973431,422.163
43104.0,0.15775336875408202,0.038907246376242516,431.762
43105.0,0.1580147843070258,0.03883347653053022,433.162
43108.0,0.16546374286873927,0.0387393284048769,438.562
43109.0,0.17254157080049837,0.038874843319999644,443.761
43110.0,0.1633916945415241,0.038550059014167186,440.361
43111.0,0.1394870295927448,0.03803024832483514,429.362
43112.0,0.1618449614506933,0.03765741645803967,442.161
43115.0,0.14195294139375125,0.03709180163860643,433.162
43116.0,0.1605402545473377,0.037031329427916565,444.161
43117.0,0.16673125282596948,0.037043173176277686,448.961
43118.0,0.1618093804507318,0.037095922826137856,447.761
43119.0,0.16759006101335241,0.03722836290949338,452.36
43122.0,0.178365857900687,0.03722747288228096,459.96
43123.0,0.20037866815015257,0.037948213540731066,474.558
43124.0,0.18779556421776733,0.03830771167326131,468.959
43125.0,0.16547194078085403,0.0383698496679662,457.96
43126.0,0.18577306174773267,0.038727594589483154,471.159
43129.0,0.1832915499439094,0.039039212200415535,471.559
43130.0,0.16292857761607737,0.039101670789541,461.76
43131.0,0.16317023291533533,0.03911894294181878,463.559
43132.0,0.15359194277763255,0.03881346446128231,459.96
43133.0,0.1364848129808115,0.03772675002678518,452.36
43136.0,0.1116637752545006,0.03619350746775111,440.961
43137.0,0.04261944951263987,0.03729126989918186,409.964
43138.0,0.0517511404075567,0.03825116628600417,414.764
43139.0,0.06195590758824515,0.03890006884934446,420.163
43140.0,0.03079957973704058,0.041008384257516343,407.364
43143.0,0.034452979265755385,0.042350093329459555,409.564
43144.0,0.061860934788321484,0.042912351134939214,422.363
43145.0,0.0840822073890236,0.0432713224784223,433.562
43146.0,0.10930694176896834,0.04325510248831666,446.961
43151.0,0.10467499399902601,0.04331340740137661,445.761
43152.0,0.1259829024368937,0.04284614360719102,457.96
43153.0,0.10083367498504547,0.041735853705419705,446.361
43154.0,0.11217866596082561,0.041273206423579,453.36
43157.0,0.108745650830095,0.04132266704133086,452.96
43158.0,0.09229625460522319,0.04158266086690078,445.961
43159.0,0.06133720688075292,0.04250283598427732,432.162
43160.0,0.09023312995988439,0.04274560527850235,446.961
43161.0,0.06535376936521978,0.043525945438584734,435.962
43164.0,0.039374769097544705,0.0448997237182397,424.963
43165.0,0.06716927139150214,0.04548135865585755,438.562
43166.0,0.0558131757270328,0.04641967882923291,434.162
43167.0,0.07247373922309179,0.04686103786985383,442.961
43168.0,0.07858654334494516,0.04719482989517796,446.961
43171.0,0.10235718323332457,0.04725971896772444,459.96
43172.0,0.10545296795956437,0.047260869941888356,462.759
43173.0,0.10464560066787615,0.047308430538881764,463.559
43174.0,0.11158791102081053,0.047307902813685375,468.559
43175.0,0.10260925833962141,0.04731908012398529,465.159
43178.0,0.09355229989604967,0.04734288366450158,461.76
43179.0,0.10032133127857351,0.04706065091926843,466.559
43180.0,0.09015048891060364,0.04683307313700761,462.559
43181.0,0.0400102876443568,0.04744934472826613,439.362
43182.0,-0.006052747503946998,0.0495188059245274,419.963
43185.0,0.007708427594516762,0.05091438153613265,426.563
43186.0,0.018657818133014398,0.052146547229799556,432.162
43187.0,-0.030222823924457468,0.0547671053829055,412.164
43188.0,-0.0379298961822819,0.057748494706007215,409.564
43193.0,-0.03944821723453974,0.06008137072087083,409.364
43194.0,-0.0708152377598636,0.06336503362940653,397.565
43196.0,-0.04954268983941448,0.06534113416618427,405.764
43199.0,-0.03938545823535763,0.06647258084491547,409.964
43200.0,-0.02215342683795084,0.06647350206640143,417.163
43201.0,-0.017121528828805615,0.0653112555285577,419.563
43202.0,-0.03349406046993492,0.06480585239077401,413.164
43203.0,-0.047157396240844904,0.0652186036966604,407.964
43206.0,-0.060644249500577195,0.06509776832948641,402.965
43207.0,-0.0762693087255926,0.06529643978546869,397.165
43208.0,-0.0686497568537248,0.06558320688239498,399.965
43209.0,-0.05302715371496742,0.06503565240269334,405.764
43210.0,-0.06701620581510143,0.0649834563679653,400.165
43213.0,-0.08297579734240373,0.06575227484271819,393.965
43214.0,-0.07529555054026466,0.06665795682309231,396.565
43215.0,-0.10178919553425057,0.06923204432873292,386.766
43216.0,-0.11428414802952655,0.07201533520738812,382.167
43217.0,-0.09570523681269756,0.0738155689467304,388.366
43220.0,-0.08789173483116182,0.0754249698415081,390.966
43222.0,-0.08113738858976138,0.0767343349560878,393.366
43223.0,-0.10472792402445943,0.0783845533810231,384.966
43224.0,-0.11093119556073437,0.0797098927839724,382.766
43227.0,-0.11922006384765008,0.08052230025021542,379.967
43228.0,-0.08947698980454033,0.08040363474077963,390.566
43229.0,-0.0788555751270388,0.07925742559589988,394.565
43230.0,-0.048346579214307524,0.07817773315306312,406.164
43231.0,-0.04176160327230402,0.07656925486332136,408.764
43234.0,-0.03462327935419331,0.07485784077708016,411.764
43235.0,-0.07055801389569444,0.07389440355091277,397.965
43236.0,-0.0753969179508538,0.07363346494554691,396.165
43237.0,-0.03720666530401686,0.07212362104351593,410.964
43238.0,-0.037615435901928326,0.07118130052107909,410.964
43241.0,-0.04541229128060325,0.07075744223813997,407.964
43243.0,-0.04821696759418523,0.06969945650731722,406.964
43244.0,-0.048393862847819526,0.06883947037267515,406.964
43245.0,-0.05613251147995507,0.06750663059899109,403.965
43248.0,-0.053103229548455484,0.06582962571654927,405.165
43249.0,-0.061332653340464914,0.06313286812624073,401.965
