Date,Input 1,Input 2,Share price
43250.0,-0.07986426645398959,0.06019863091559229,394.965
43251.0,-0.06803605025490705,0.05678345506628566,399.165
43252.0,-0.054894929016127386,0.05244209928744518,403.965
43255.0,-0.02652916879536508,0.04813844716639288,414.964
43256.0,-0.013995661522562411,0.04403811917597969,419.963
43257.0,-0.001745257822445583,0.039159288237985576,424.963
43258.0,0.00839617673512592,0.03467676241661589,429.162
43259.0,-0.024919535188594404,0.032314984915892776,414.964
43262.0,-0.014888474638571689,0.03207552519327521,418.963
43263.0,-0.01818498525264552,0.03127109872561381,417.363
43264.0,-0.02314449229701974,0.029824452611273606,415.164
43265.0,-0.030310391199230825,0.029822970111924994,411.964
43266.0,-0.03438550702012813,0.029868858809278465,409.964
43270.0,-0.06751064231976067,0.029826753934297536,396.765
43271.0,-0.05713620631489462,0.029752217349845716,400.165
43272.0,-0.06460237168096954,0.02976435656144161,396.765
43273.0,-0.0610522567412827,0.029676664860054037,397.365
43276.0,-0.08245859977467133,0.02948376885039024,388.766
43277.0,-0.08844602892482711,0.029214326975031225,385.966
43278.0,-0.11076283829799582,0.029860174776482902,377.367
43279.0,-0.10362992028329593,0.030396192354964706,378.967
43280.0,-0.0604251763737849,0.030396352663680213,393.766
43284.0,-0.06670347471376717,0.030333753677909192,390.766
43285.0,-0.08641892491761669,0.030519500861098274,382.966
43286.0,-0.07736047784296343,0.030569685005737895,385.566
43287.0,-0.07316634158203238,0.030600845834283075,386.566
43290.0,-0.04733910825451738,0.0305284741559493,395.965
43291.0,-0.07152554774721656,0.0304994571809439,386.766
43292.0,-0.0913487203684029,0.03025860561819202,379.367
43293.0,-0.08890435222006116,0.02957282540567533,379.967
43294.0,-0.08529544553727723,0.0293631729559439,380.967
43297.0,-0.0830821492158468,0.02928178439126405,381.367
43298.0,-0.09768510805898337,0.029603482922692523,375.767
43299.0,-0.0894705093301797,0.02922697001941513,377.967
43300.0,-0.09456357986724066,0.028749829716550074,375.567
43301.0,-0.08949544171422351,0.027818390492578053,376.567
43304.0,-0.10390680597787416,0.028197571052037823,370.968
43305.0,-0.08946727723920303,0.028377809247664205,375.167
43306.0,-0.07434358435567108,0.028393339527032598,379.767
43307.0,-0.08677738434814194,0.02849071063152351,374.767
43308.0,-0.09043521276681318,0.028504314753365137,372.967
43311.0,-0.1054841925222241,0.029109306063500682,367.168
43312.0,-0.1405570024410913,0.031013479026331545,355.169
43313.0,-0.13922779172265706,0.03246164962730169,354.969
43314.0,-0.16953540887613375,0.03523578358248483,344.97
43315.0,-0.1510759958715608,0.03687283652209403,349.769
43318.0,-0.1380908238400538,0.037879027184481336,352.969
43319.0,-0.1228169953133182,0.03833847202274127,356.969
43320.0,-0.09858817258660076,0.03839097284450574,363.968
43321.0,-0.07081147820392039,0.03826511234825031,372.567
43322.0,-0.07580415062924367,0.03820966598299299,369.968
43325.0,-0.09964650606147914,0.038349466101609025,360.968
43326.0,-0.13541737790796093,0.03920586771650399,348.569
43327.0,-0.17424840239187317,0.04131986808396879,335.971
43328.0,-0.2066928302396466,0.0442473752256078,325.771
43329.0,-0.1628620945484761,0.044472351949139885,336.97
43332.0,-0.11459025740587106,0.042950507511864695,350.769
43333.0,-0.11324666470794616,0.040770114667214676,350.569
43334.0,-0.08411640959570807,0.03967524961848942,359.369
43335.0,-0.08328546476158113,0.0381323900312274,358.969
43336.0,-0.09694337639736832,0.03657879541001017,353.969
43339.0,-0.07432789056093633,0.03524051976571773,360.968
43340.0,-0.060185976878106895,0.03436094941946192,365.368
43341.0,-0.07268399636331414,0.03337463594441442,360.768
43342.0,-0.08153228175919025,0.03317965906215776,357.369
43343.0,-0.13482416095537852,0.033058759495438836,339.97
43346.0,-0.1568383362732931,0.03363941724241342,332.771
43347.0,-0.1346318929615738,0.033463680256391244,338.57
43348.0,-0.18011528087396714,0.03504644631160735,324.772
43349.0,-0.21541167046018075,0.038247631469809786,314.572
43350.0,-0.20424958645334804,0.04060068612931618,316.772
43353.0,-0.21386927445921664,0.04317259473062954,313.573
43354.0,-0.232954544716582,0.045811731552944046,307.973
43355.0,-0.2281970211399829,0.047982214376315946,308.373
43356.0,-0.1674229704854029,0.04827198756054777,323.772
43357.0,-0.14355179697609755,0.048016271619653966,329.971
43360.0,-0.17981840512325578,0.048239732498415594,319.172
43361.0,-0.18210741826324311,0.04772890554731742,317.972
43362.0,-0.1669893834040274,0.047455425469221574,321.572
43363.0,-0.1556493774909611,0.047343054351825245,324.172
43364.0,-0.11870712472074388,0.04703031974867935,334.371
43367.0,-0.13923217734332785,0.04663597313804421,327.771
43369.0,-0.12996996705771083,0.04615397185913284,329.971
43370.0,-0.14418116550030566,0.04594485924251062,325.371
43371.0,-0.1502092384241208,0.04561316986484706,323.172
43375.0,-0.17038564920560823,0.0455731288354245,316.972
43376.0,-0.17160238881926296,0.04540425723482549,315.972
43377.0,-0.1973020984327426,0.045962666216313314,308.373
43378.0,-0.20724696940384937,0.04643884341499738,304.973
43381.0,-0.22769816104410473,0.047051989428975066,298.974
43382.0,-0.24588261724999552,0.048490180796566015,293.774
43383.0,-0.2742383937145356,0.051019630996941366,286.375
43384.0,-0.36142869985054965,0.05858936929070315,266.977
43385.0,-0.2561569484178593,0.0602355261433901,288.375
43388.0,-0.2766063831668296,0.06244741372712622,282.775
43389.0,-0.27849482007996534,0.0646106803848567,281.375
43391.0,-0.2758309102233301,0.0665214802726409,280.975
43392.0,-0.26698001595886206,0.06793282866670787,281.975
43395.0,-0.22303770254212307,0.06807881200289294,291.174
43396.0,-0.2775577803697949,0.06898558633196773,277.776
43397.0,-0.2825010153167792,0.06911524642251535,275.776
43398.0,-0.31008383647611715,0.07005995050631658,268.976
43399.0,-0.3498933751831897,0.07293737840525787,259.977
43402.0,-0.3439318093523662,0.07582551084334055,259.977
43403.0,-0.3788415722227952,0.08024754034275226,252.178
43404.0,-0.29649239447592873,0.08150211853639834,266.977
43405.0,-0.24063918409077842,0.08159767741015674,277.776
43406.0,-0.13154292377780655,0.08128709693059073,303.573
43409.0,-0.1705554871500202,0.08048653252472918,292.374
43410.0,-0.16786460438258233,0.07893598913336165,291.974
43411.0,-0.15814012148315823,0.07739180086196273,293.374
43412.0,-0.15331841375598684,0.07625449515536446,293.574
43413.0,-0.20811394962317714,0.07400125856099808,279.176
43416.0,-0.24184898143220393,0.07117008007465425,270.576
43417.0,-0.22006531183485428,0.06844959561463869,274.376
43418.0,-0.22534958997119506,0.06587052482215512,272.176
43419.0,-0.15432537546662012,0.0654506478745717,287.975
43420.0,-0.1413962634524323,0.0657622061062724,290.375
43423.0,-0.1350086889626136,0.065752999840493,291.174
43424.0,-0.17029956494717227,0.06587187935353718,281.575
43425.0,-0.13488104981438312,0.06681933896189622,289.575
43426.0,-0.11075979577861106,0.0683400855520336,294.974
43427.0,-0.12183553476615364,0.06948323469230056,291.174
43430.0,-0.09338204004376224,0.07127642158029178,297.974
43431.0,-0.0698169027530425,0.07374251285012628,303.773
43432.0,-0.03015373031908816,0.07750962813789486,314.772
43433.0,-0.03670391347969212,0.08048625725980622,311.973
43434.0,-0.03430649447227803,0.08369914010578693,311.973
43437.0,0.008135707511731276,0.08844739680753094,324.772
43438.0,0.020577974303455503,0.09329758506419118,328.371
43439.0,-0.0001303540495745301,0.09687754260060105,320.972
43440.0,-0.05282816029036121,0.09822005394820023,304.173
43441.0,-0.029033302959368783,0.10042362067944233,310.573
43444.0,-0.035447977582450524,0.1022651070757223,307.973
43445.0,-0.02273037827832126,0.1045170935806511,311.173
43446.0,-0.002765806321265914,0.10730659178609551,316.772
43447.0,0.004544749695516095,0.11022074845456936,318.572
43448.0,-0.024896056326168595,0.11212398015188127,308.773
43451.0,-0.022596826795089075,0.11389442030733583,308.773
43452.0,-0.04048362964993586,0.11505973793147463,302.773
43453.0,-0.03748654170503647,0.11597428696161619,302.973
43454.0,-0.04012438074900366,0.11645153057860029,301.574
43455.0,0.006020522127600102,0.11729595528194255,315.172
43458.0,-0.007268951261056379,0.11492580508222457,310.573
43461.0,-0.009379274032296289,0.11521903330744819,309.573
43462.0,-0.006706064516129118,0.11488511984805061,310.0
43465.0,0.007359267515923397,0.11456234383588251,314.0
43467.0,-0.01495596868884548,0.11357147042384529,306.6
43468.0,-0.018346950819672327,0.11251891649635093,305.0
43469.0,0.0020085318737926737,0.11266190771816766,310.6
43472.0,0.025653431989924487,0.11174095378010825,317.6
43473.0,0.020916381495564122,0.1102193772960855,315.6
43474.0,0.05742032967032968,0.10820409293129801,327.6
43475.0,0.0616431914893616,0.1039065363911951,329.0
43476.0,0.06771231884057964,0.09925187465718242,331.2
43479.0,0.04095096333126148,0.09072996173811905,321.8
43480.0,0.06541124242424227,0.08659290181320857,330.0
43481.0,0.06882598187311167,0.08459539745445134,331.0
43482.0,0.07023879830917867,0.0856676016649384,331.2
43483.0,0.08689252225519271,0.08608349829727745,337.0
43486.0,0.09536020588235287,0.08653554043319442,340.0
43487.0,0.08479496724240622,0.08664935048172871,335.8
43488.0,0.07861893757502984,0.08647226759795552,333.2
43489.0,0.071173561477892,0.08388613547413823,330.2
43490.0,0.1083106457242582,0.08013679832647343,343.8
43493.0,0.1025201990632318,0.07663834261430516,341.6
43494.0,0.10433589369158841,0.07215047562776551,342.4
43495.0,0.108856217315514,0.07077494833494709,344.2
43496.0,0.11287869942196505,0.06966891397023893,346.0
43497.0,0.11701652298850539,0.06857703798428799,348.0
43500.0,0.11511355005753718,0.06526407491816205,347.6
43504.0,0.10906597222222218,0.06303226988092059,345.6
43507.0,0.1240140056818181,0.061942518753821195,352.0
43508.0,0.12129385315879307,0.05985973457154575,351.4
43509.0,0.11150770557791831,0.058394326817066126,347.8
43510.0,0.09556492100643647,0.05719457613685613,341.8
43511.0,0.07345059916117434,0.05665490364983285,333.8
43514.0,0.0891687168922896,0.05609708674243049,339.8
43515.0,0.0806034738717341,0.05535739059158064,336.8
43516.0,0.09143392961876831,0.055560362341062264,341.0
43517.0,0.09700081585081588,0.05594951497069025,343.2
43518.0,0.09862904069767436,0.05605313782365085,344.0
43521.0,0.09770244328097749,0.054621297046883587,343.8
43522.0,0.09508399416909638,0.05377753367120901,343.0
43523.0,0.08713559670781926,0.05248444950807949,340.2
43524.0,0.07461360929124512,0.051356484116536705,335.8
43525.0,0.07511293872694844,0.05069816206541192,336.2
43528.0,0.10227422145328756,0.0504642640503203,346.8
43529.0,0.13697960708356413,0.05008007384228399,361.4
43530.0,0.13666897790055269,0.049560923754880776,362.0
43531.0,0.11841190878378395,0.047644407114809155,355.2
43532.0,0.09583187319884749,0.04523481800268823,347.0
43535.0,0.11323401916572734,0.04262382789352467,354.8
43536.0,0.12645202216066498,0.04203211154359201,361.0
43537.0,0.11800482700892861,0.0405963120357352,358.4
43538.0,0.11390011185682328,0.0387810708877648,357.6
43539.0,0.11518225626740936,0.03687047084145392,359.0
43542.0,0.13633996746203914,0.03584207163616061,368.8
43543.0,0.13701059459459458,0.033376971691899494,370.0
43544.0,0.13451805405405406,0.030101829442847523,370.0
43545.0,0.11542545454545446,0.027256009605455572,363.0
43546.0,0.11764164383561636,0.025508211017108425,365.0
43549.0,0.08705757490107408,0.023098375589030228,353.8
43550.0,0.07822066021627758,0.02252773273609565,351.4
43551.0,0.08365064861816154,0.021996153988031647,354.6
43552.0,0.07963923728813563,0.021710276229407428,354.0
43553.0,0.09518019390581718,0.02002370900059761,361.0
43556.0,0.10341309589041103,0.019367439564279425,365.0
43557.0,0.10385114754098379,0.018787423341825663,366.0
43558.0,0.1300244973544976,0.018599847620727073,378.0
43559.0,0.12319946808510648,0.018640394469648672,376.0
43563.0,0.13060689110994203,0.01895077972445769,380.2
43564.0,0.13559045881126183,0.01919798213845351,383.6
43565.0,0.14411075102880658,0.01951423644562699,388.8
43566.0,0.14680638732754211,0.019585035053530125,391.4
43567.0,0.14891767394616567,0.020373609766191642,393.8
43570.0,0.13405855229263272,0.02063104095350276,388.2
43571.0,0.14331626016260182,0.021124428823309317,393.6
43572.0,0.145007633973711,0.02165119132456576,395.6
43573.0,0.1334646833503575,0.021864369051491257,391.6
43578.0,0.13391989821882935,0.022067441110777405,393.0
43579.0,0.1314255979643766,0.022224629170480608,393.0
43580.0,0.10588819226750273,0.02223964019816957,382.8
43581.0,0.10644203124999985,0.022196878643566054,384.0
43584.0,0.1193176395289299,0.02218267756171426,390.6
43585.0,0.11152884020618571,0.022182662403155248,388.0
43587.0,0.11721747572815533,0.022062568071820148,391.4
43588.0,0.10706717380092842,0.021356174013543065,387.8
43591.0,0.0767102502662408,0.02170722939550491,375.6
43592.0,0.08794138655462176,0.021510593804391166,380.8
43593.0,0.0957635135135134,0.021430978258382954,384.8
43594.0,0.07171333865814704,0.022099659249969046,375.6
43595.0,0.0853959685863876,0.02234670614657842,382.0
43599.0,0.05557201834862399,0.023650149860666526,370.6
43600.0,0.06247786096256696,0.024535253775314486,374.0
43601.0,0.03960185995623657,0.026305195495150122,365.6
43602.0,0.012102754356380243,0.029285458368208235,355.8
43605.0,-0.028731315789473435,0.03478298907053195,342.0
43606.0,-0.032093728018756984,0.03986347141968406,341.2
43607.0,-0.03986032448377533,0.044399890215954356,339.0
43608.0,-0.0820334969325149,0.05095091491368497,326.0
43609.0,-0.08674624384236422,0.056939478703579724,324.8
43612.0,-0.09036893143915944,0.06243005976035438,323.8
43613.0,-0.08480261056511011,0.06688623940901088,325.6
43614.0,-0.09731677018633492,0.07130734854544693,322.0
43615.0,-0.08964241676942007,0.07496511539149939,324.4
43616.0,-0.08466257668711612,0.07807871382511604,326.0
43619.0,-0.0607613908872896,0.08002539437181863,333.6
43620.0,-0.08218826405867917,0.08218093659196701,327.2
43621.0,-0.07038066465256744,0.08366081768220808,331.0
43622.0,-0.07271186440677915,0.08503331793857642,330.4
43626.0,-0.034104956268221014,0.08554795058330154,343.0
43627.0,-0.029796865931513893,0.08584055781243652,344.6
43628.0,-0.05202133965619382,0.08687445932009345,337.4
43629.0,-0.062184320766007814,0.08812156149869856,334.2
43630.0,-0.07595151515151452,0.08956183413585424,330.0
43633.0,-0.07919148936170153,0.09099010100437838,329.0
43634.0,-0.06312574850299368,0.09174128920796533,334.0
43635.0,-0.023168202764976255,0.09159737846926491,347.2
43636.0,-0.003994350282485358,0.091188733008786,354.0
43637.0,-0.003267494356658705,0.09021501885412113,354.4
43640.0,0.00011804384485722469,0.0892845862661402,355.8
43641.0,-0.018660560961648164,0.0882450975723888,349.4
43642.0,-0.020366762177650117,0.08697986275235127,349.0
43643.0,-0.009631519274376003,0.08525880922313384,352.8
43644.0,-0.0105161656267723,0.08331170401231337,352.6
43648.0,0.016258278145695353,0.08107000399727388,362.4
43649.0,0.010349611542730508,0.0791685488795468,360.4
43650.0,0.008861111111111262,0.07682448185314288,360.0
43651.0,0.00798221234018919,0.07424646905933784,359.8
43654.0,-0.01698575498575463,0.0719570593315738,351.0
43655.0,-0.017713797035347773,0.06945020030446185,350.8
43656.0,-0.0007343049327355865,0.06679350580208158,356.8
43657.0,0.0002239641657334381,0.06491585739277181,357.2
43658.0,-0.006174647887323804,0.06288097500659307,355.0
43661.0,0.009473392461197199,0.06023389065103688,360.8
43662.0,0.013596249310534885,0.05776475855321285,362.6
43663.0,0.014581497797356808,0.05486025787726601,363.2
43664.0,-0.00421200224340985,0.05205826399022586,356.6
43665.0,0.009646213377556686,0.05046734135448203,361.8
43668.0,-0.0023881431767335797,0.04819888562701263,357.6
43669.0,3.1702966458900175e-16,0.04537955675019582,358.6
43670.0,0.01855032822757122,0.04376737404657693,365.6
43671.0,0.03568206229860384,0.041815577426028504,372.4
43672.0,0.02914100486223681,0.040965441392822474,370.2
43675.0,0.03337990327780803,0.0399195671547255,372.2
43676.0,0.03497856377277638,0.0397748283900964,373.2
43677.0,0.02129277566539979,0.03996722794171552,368.2
43678.0,0.02582162162162201,0.04058913932077469,370.0
43679.0,-0.012883642495783677,0.040600514001666616,355.8
43682.0,-0.05765707574867823,0.04081980984915163,340.6
43683.0,-0.06803084223012981,0.040466198028772514,337.2
43684.0,-0.06313644418192503,0.03985958014686993,338.6
43685.0,-0.05079439252336398,0.03889769892736503,342.4
43686.0,-0.06262411347517699,0.03830483880101386,338.4
43689.0,-0.057105882352941,0.03711692898627115,340.0
43690.0,-0.07534730538922155,0.03663998689437677,334.0
43691.0,-0.05552352941176483,0.03584328768350653,340.0
43692.0,-0.08499394673123485,0.036544640949158,330.4
43693.0,-0.09695465686274532,0.03709558235877347,326.4
43696.0,-0.06230403800475087,0.03689738435299848,336.8
43697.0,-0.0721895620875826,0.03688277668409245,333.4
43698.0,-0.07413108839446801,0.03758936650357554,332.6
43699.0,-0.07870694864048344,0.03841636782871748,331.0
43700.0,-0.06776780371035315,0.03871961676564388,334.2
43703.0,-0.09376687116564429,0.039602781177100005,326.0
43704.0,-0.09202942979767026,0.04008942019392568,326.2
43705.0,-0.11523510971786831,0.04138150782050913,319.0
43706.0,-0.10962523422860705,0.042738395789632184,320.2
43707.0,-0.09227216748768446,0.0437476613054515,324.8
43710.0,-0.06981280193236702,0.04403076250687408,331.2
43711.0,-0.07476306196840798,0.04436091534631999,329.2
43712.0,-0.03572098475967138,0.04416559304723586,341.2
43713.0,-0.0337258347978909,0.044137141914957205,341.4
43714.0,-0.02630751310425158,0.044117671995414075,343.4
43717.0,-0.027803738317757124,0.0440179861900624,342.4
43718.0,-0.03303938859494418,0.04392142012879444,340.2
43719.0,-0.014346820809248552,0.04346359360689554,346.0
43720.0,-0.003153978248426128,0.04324085228764476,349.4
43721.0,-0.0013787185354691867,0.043069390062501565,349.6
43724.0,-0.008707443739180695,0.04281839912928121,346.6
43725.0,-0.016076833527357393,0.04282530895873722,343.6
43726.0,-0.016693877551020572,0.042832732001398054,343.0
43727.0,-0.02916666666666668,0.04259165545614152,338.4
43728.0,-0.03003554502369681,0.04232471281559637,337.6
43731.0,-0.03400238237045879,0.04213870231600931,335.8
43732.0,-0.032955899880810664,0.041669888562971186,335.6
43733.0,-0.05379415347137654,0.04115338667238383,328.4
43734.0,-0.03981347773766558,0.0404992948267361,332.4
43735.0,-0.04772313296903487,0.040237272024008106,329.4
43738.0,-0.04353119321623283,0.039648077114716386,330.2
43740.0,-0.05867076923076935,0.039374178744798566,325.0
43741.0,-0.05627306273062734,0.038997633389737704,325.2
43742.0,-0.06264560099132602,0.0381324262705047,322.8
43746.0,-0.05781346510191519,0.036465930928282805,323.8
43747.0,-0.07494028912633582,0.035108034857080764,318.2
43748.0,-0.07175658720200799,0.033319138671893074,318.8
43749.0,-0.0514285714285718,0.03106733553918681,324.8
43752.0,-0.040140158439975905,0.029351025192817216,328.2
43753.0,-0.03793187347931902,0.027242409048282897,328.8
43754.0,-0.031184290030211833,0.026814207672483943,331.0
43755.0,-0.031371601208459776,0.02699128863494112,331.0
43756.0,-0.031589123867069885,0.027076249617359233,331.0
43759.0,-0.051256157635468404,0.027034897099255297,324.8
43760.0,-0.042442002442002774,0.027069915574252652,327.6
43761.0,-0.06706250000000047,0.02711117730680744,320.0
43762.0,-0.07018808777429517,0.027219285575253976,319.0
43763.0,-0.07776373973468136,0.02726183123553524,316.6
43766.0,-0.05952795031055938,0.02727618779513917,322.0
43767.0,-0.07579810725552075,0.027088026713335763,317.0
43768.0,-0.078070841239722,0.026592700411919464,316.2
43769.0,-0.06192019950124716,0.026589816439769518,320.8
43770.0,-0.058563432835820904,0.02645221004376608,321.6
43773.0,-0.03887667887667902,0.026318649921356643,327.6
43774.0,-0.02199399399399403,0.026329583840294483,333.0
43775.0,-0.01905389221556896,0.026556537248892835,334.0
43776.0,-0.020413669064748376,0.026070571705905227,333.6
43777.0,-0.040165036674816613,0.02530532559619221,327.2
43780.0,-0.052941176470588304,0.023356381371376606,323.0
43781.0,-0.029261053906723133,0.02158129029737447,330.2
43782.0,-0.03723885155772775,0.020457850805171932,327.4
43783.0,-0.06076297686053789,0.020256780217792453,319.8
43784.0,-0.05918125000000032,0.019875650797826435,320.0
43787.0,-0.02650909090909105,0.019978030170785883,330.0
43788.0,-0.005900178253119399,0.02058207283572254,336.6
43789.0,-0.008390941597139373,0.020996220561606882,335.6
43790.0,-0.026369156041287298,0.02101548023908229,329.4
43791.0,-0.012643884892086213,0.02136450942684018,333.6
43794.0,0.0035242030696578325,0.02194527208067171,338.8
43795.0,-0.005256257449344148,0.02187573241105775,335.6
43796.0,-0.006579104477611624,0.021701328343199364,335.0
43797.0,0.0027337278106511595,0.022092853352112297,338.0
43798.0,-0.015147679324894203,0.02211363646654157,331.8
43801.0,-0.010762762762762602,0.022255529802196458,333.0
43802.0,-0.016145015105739992,0.022458491684963396,331.0
43803.0,-0.022586731588557073,0.022548310014308483,328.6
43804.0,-0.017260606060605622,0.02275540120829928,330.0
43805.0,0.0005363528009538751,0.02342092142240626,335.6
43808.0,0.0029268292682931322,0.024034360723200445,336.2
43809.0,0.0054453681710217245,0.02477909250438879,336.8
43810.0,0.01532352941176498,0.02577689511894848,340.0
43811.0,0.04099140401146176,0.027886587767885985,349.0
43812.0,0.07299722991689775,0.03142094787209558,361.0
43815.0,0.07025569760978374,0.03427866626336895,359.8
43816.0,0.09878232758620738,0.038312662510149996,371.2
43817.0,0.1139141949152547,0.04272596978951299,377.6
43818.0,0.10913205537806224,0.045853313175796856,375.6
43819.0,0.10799573560767646,0.04852583663253498,375.2
43822.0,0.11392800423504552,0.051490333247207344,377.8
43823.0,0.11101910828025506,0.05411899355271955,376.8
43826.0,0.12655729166666715,0.057174980950789704,384.0
43829.0,0.1235334029227561,0.059841808382671426,383.2
43830.0,0.10481363152289744,0.06155235673100076,375.6
43832.0,0.11968619246861963,0.06361318851146401,382.4
43833.0,0.11990078328981775,0.06519396900304822,383.0
43836.0,0.10585055643879214,0.06627640833317054,377.4
43837.0,0.12352697095435759,0.06725818475397377,385.6
43838.0,0.11416753926701621,0.06765600950269714,382.0
43839.0,0.13081025641025676,0.0681450109915354,390.0
43840.0,0.14775213246362312,0.0694389430156467,398.6
43843.0,0.16239665354330748,0.07054775966495762,406.4
43844.0,0.1481718281718284,0.0707711965463557,400.4
43845.0,0.14309428284854586,0.07104861819420513,398.8
43846.0,0.1439400000000002,0.07121394685387152,400.0
43847.0,0.1401704260651632,0.07157115364471411,399.0
43850.0,0.1318888888888892,0.07192110828602445,396.0
43851.0,0.10647638816813716,0.07171774736272986,385.4
43852.0,0.1174322250639389,0.07157916677735915,391.0
43853.0,0.10337655601659786,0.07063996439648358,385.6
43854.0,0.10226023846552647,0.06916846764537618,385.8
43859.0,0.09481210855949924,0.06816525560343067,383.2
43860.0,0.07379733333333358,0.06669769040854188,375.0
43861.0,0.06797855227882066,0.0642763068053736,373.0
43864.0,0.08413157894736864,0.0617572132731661,380.0
43865.0,0.11316539440203588,0.06050948682272185,393.0
43866.0,0.11008669046404922,0.059697164272017454,392.2
43867.0,0.12594500000000025,0.05893542945040818,400.0
43868.0,0.1297564612326045,0.05750079099402655,402.4
43871.0,0.12456814777833289,0.05627767507128928,400.6
43872.0,0.14109535452322744,0.05570262479462175,409.0
43873.0,0.14370802919708048,0.054753456199045134,411.0
43874.0,0.15306436119116246,0.053776508643031184,416.4
43875.0,0.14847228915662647,0.052833951620797875,415.0
43878.0,0.14986557849255885,0.05102083785485091,416.6
43879.0,0.130641842234199,0.04881401918002903,408.2
43880.0,0.13556635877491505,0.046125965863822636,411.4
43881.0,0.1308000000000001,0.042624490579976596,410.0
43882.0,0.10948129675810485,0.03880218617205003,401.0
43885.0,0.08381659836065583,0.03579296555272674,390.4
43886.0,0.10756972111553796,0.0323432443960395,401.6
43887.0,0.10136636636636644,0.02856593025330285,399.6
43888.0,0.09860721442885766,0.024945056012604352,399.2
